DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([57100.9983, 57106.5826, 57108.812 , 57111.17  , 57112.4435,
       57114.9019, 57121.4962, 57124.4131, 57133.8448, 57139.3915,
       57144.608 , 57149.6441, 57152.7946, 57157.188 , 57100.9973,
       57106.5811, 57108.8114, 57111.1696, 57112.4429, 57114.9015,
       57121.4958, 57124.4127, 57133.8443, 57139.3911, 57144.6074,
       57149.6432, 57152.7942, 57157.1876, 57100.9348, 57106.5932,
       57108.8179, 57111.1737, 57112.4498, 57114.9057, 57121.5005,
       57124.4159, 57133.8506, 57139.3958, 57144.6136, 57152.7985,
       57157.1924, 57100.9625, 57106.5789, 57109.3064, 57111.1688,
       57112.4418, 57114.9007, 57121.495 , 57124.412 , 57133.8434,
       57139.3903, 57144.6062, 57149.6411, 57152.7936, 57157.1867,
       57100.9995, 57106.5865, 57108.8139, 57111.1711, 57112.4454,
       57114.9029, 57121.4975, 57124.4144, 57133.8466, 57139.3928,
       57144.6095, 57152.7958, 57157.1893, 57100.9317, 57106.5901,
       57108.815 , 57111.1721, 57112.447 , 57114.9042, 57121.4987,
       57124.4154, 57133.8478, 57139.394 , 57144.6114, 57152.7967,
       57157.1906]), 'flux': array([ 3146.94063065, 18207.03994993, 23940.94555227, 27335.0744653 ,
       27957.47140768, 25590.22935365, 14341.23312069,  8936.45792187,
        3009.61380711,  2066.93893413,  1737.12757115,  1589.58635577,
        1379.85084346,  1436.82445124,  3277.20004968, 30550.29505769,
       35061.05830174, 34600.66336233, 32631.29863653, 24070.16708784,
        9407.64929801,  5479.53015063,  2280.75408863,  1651.51691693,
        1326.74934444,  1144.99022006,   916.17670308,   866.8157226 ,
         127.3790601 ,  1965.2769273 ,  2270.98667155,  2252.78966296,
        1905.22679896,  1534.00782381,   676.9287194 ,   427.62970177,
         373.03867602,   302.07034253,   238.38081248,   227.46260733,
         181.97008586,   808.46539455,  8457.71052624, 10372.66385293,
        9424.69854717,  8282.27881971,  6084.09840054,  2841.78228228,
        2097.78275579,   885.61307272,   768.3063292 ,   718.63590627,
         574.90872501,   490.36332428,   452.31789394,   240.12559827,
        2483.90386306,  2955.22015363,  2957.45388012,  2640.26471775,
        1938.87459815,   890.14000848,   680.1697179 ,   386.43468373,
         310.48798288,   215.55460682,   206.61970084,   193.21734187,
        3498.14434443, 18586.94659653, 23885.83231108, 28898.44273995,
       30657.29016582, 30369.61841534, 21814.17676818, 18043.02355376,
        8644.11716248,  5744.35798834,  4517.56365438,  3121.09884622,
        2514.33488708]), 'covmat': array([[ 27081.70563083,      0.        ,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        , 484965.35054777,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        ,      0.        , 833044.39414301, ...,
             0.        ,      0.        ,      0.        ],
       ...,
       [     0.        ,      0.        ,      0.        , ...,
        102265.92619805,      0.        ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,  69291.9367699 ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,      0.        ,  61440.77796528]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14db0ef83dc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0ef993a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14db0efd7040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0ed82ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14db0ed825e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0eda1790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14db0ed94160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0ed94700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14db0ed941f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0ed94f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14db0eda2940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14db0eda2ee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 57108.8114, 'z_heliocentric': 0.004069, 'MWEBV': 0.03872298202933893}
color for  3478.4939053248922
color for  2733.6480943592305
color for  5417.145189051783
color for  2374.072241203209
color for  2286.8603020677942
color for  4360.1999583679135
trimming around  57108.8114
maxruncount  15
iter F[0] 26 7057.122709471404
iter F[0] 22 7057.122709471404
maxruncount  15
iter F[0] 60 1150.8590396145878
iter F[0] 65 1150.8590396145878
maxruncount  15
iter F[0] 180 162.86792227496903
iter F[0] 156 162.86792227496903
trimming around  57108.8114
maxruncount  15
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 534.3871732778152 1 1
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 166.5081533204549 2 2
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 48.76671521098547 3 3
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 42.18844204373029 4 4
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 39.0024921199861 5 5
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 28.856563636624255 6 6
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 24.939930181068096 7 7
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 16.55453278190006 8 8
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 16.12343256220844 9 9
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 12.474692167025605 10 10
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 11.301313661468168 11 11
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 7.860678471754408 12 12
[ 5.71125102e+04  3.17784124e+00 -2.18451261e+00  2.77351280e-02] 25.941851633911842 4.294491099679991 13 13
[ 5.71121943e+04  3.13222652e+00 -2.23072039e+00 -6.54339593e-03] 24.567239355425393 5.124412253166316 14 0
[ 5.71123405e+04  3.15958082e+00 -2.03643263e+00 -1.85525889e-02] 24.37004653460932 4.535682787565715 15 0
[ 5.71122464e+04  3.15946883e+00 -1.93532013e+00  6.90143287e-03] 23.882415102014253 2.4794480797869305 16 0
[ 5.71122464e+04  3.15946883e+00 -1.93532013e+00  6.90143287e-03] 23.882415102014253 2.2873090283026265 17 1
[ 5.71124571e+04  3.13486066e+00 -2.15675139e+00 -4.65937143e-03] 22.597703190262756 3.344148443649086 18 0
[ 5.71124571e+04  3.13486066e+00 -2.15675139e+00 -4.65937143e-03] 22.597703190262756 1.969536165162637 19 1
[ 5.71124571e+04  3.13486066e+00 -2.15675139e+00 -4.65937143e-03] 22.597703190262756 1.772343344346563 20 2
[ 5.71124571e+04  3.13486066e+00 -2.15675139e+00 -4.65937143e-03] 22.597703190262756 1.2847119117514971 21 3
[ 5.71123109e+04  3.15228622e+00 -2.04202829e+00  6.65437170e-03] 22.538592453220136 0.6074175380179625 22 0
[ 5.71123599e+04  3.14417779e+00 -2.13679684e+00  1.27399333e-02] 22.320890674034064 0.6487559798588087 23 0
[ 5.71123808e+04  3.15290013e+00 -2.12909777e+00  6.85550837e-03] 22.316632335553518 0.5430828549575821 24 0
[ 5.71123808e+04  3.15290013e+00 -2.12909777e+00  6.85550837e-03] 22.316632335553518 0.3320319259674491 25 1
[ 5.71124263e+04  3.14752154e+00 -2.09996879e+00  1.00634962e-02] 22.232875943892726 0.36482724637003017 26 0
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.3756955461274636 27 0
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.15799376694139156 28 1
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.15373542846084476 29 2
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.07154185819975822 30 3
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.0699790368000528 31 4
[ 5.71124133e+04  3.14204104e+00 -2.12936216e+00  2.20947799e-03] 22.162896907092673 0.0697875131386283 32 5
[ 5.71124195e+04  3.14414888e+00 -2.14333283e+00  6.35204877e-03] 22.147636572469665 0.06301479159417767 33 0
[ 5.71124195e+04  3.14414888e+00 -2.14333283e+00  6.35204877e-03] 22.147636572469665 0.059534392462659014 34 1
[ 5.71124054e+04  3.14674470e+00 -2.11196744e+00  7.98351383e-03] 22.142152319079845 0.03497334360515225 35 0
[ 5.71123914e+04  3.14585597e+00 -2.12474436e+00  7.79119929e-03] 22.13352587682022 0.029710873241739932 36 0
[ 5.71123970e+04  3.14714365e+00 -2.12318873e+00  6.58456841e-03] 22.12481686759575 0.03808003949692207 37 0
[ 5.71123970e+04  3.14714365e+00 -2.12318873e+00  6.58456841e-03] 22.12481686759575 0.02281970487391405 38 1
[ 5.71123970e+04  3.14714365e+00 -2.12318873e+00  6.58456841e-03] 22.12481686759575 0.017335451484093767 39 2
[ 5.71123970e+04  3.14714365e+00 -2.12318873e+00  6.58456841e-03] 22.12481686759575 0.008709009224467934 40 3
[ 5.71123974e+04  3.14548731e+00 -2.12805580e+00  6.72883509e-03] 22.123186824314534 0.010197239133507452 41 0
[ 5.71124006e+04  3.14485038e+00 -2.13497539e+00  5.48559674e-03] 22.123079904381722 0.0052998150423277934 42 0
[ 5.71124006e+04  3.14485038e+00 -2.13497539e+00  5.48559674e-03] 22.123079904381722 0.0029464550462670047 43 1
[ 5.71124013e+04  3.14494246e+00 -2.12708881e+00  5.25972875e-03] 22.11800409771122 0.0076285158668518704 44 0
[ 5.71124013e+04  3.14494246e+00 -2.12708881e+00  5.25972875e-03] 22.11800409771122 0.0068127698845295015 45 1
[ 5.71124013e+04  3.14494246e+00 -2.12708881e+00  5.25972875e-03] 22.11800409771122 0.005182726603312204 46 2
[ 5.71124013e+04  3.14494246e+00 -2.12708881e+00  5.25972875e-03] 22.11800409771122 0.005075806670500782 47 3
[ 5.71124013e+04  3.14494246e+00 -2.12708881e+00  5.25972875e-03] 22.11800409771122 0.0018183394939192965 48 4
[ 5.71123964e+04  3.14592057e+00 -2.12507209e+00  5.55086390e-03] 22.117478680997504 0.0021528741446381616 49 0
[ 5.71123964e+04  3.14558956e+00 -2.12577655e+00  4.80543298e-03] 22.117408446872727 0.0013228301665968445 50 0
[ 5.71124028e+04  3.14558128e+00 -2.12355676e+00  5.05419450e-03] 22.117008207300156 0.0012475961347711007 51 0
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.0014931560746518358 52 0
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.0009677393609344165 53 1
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.0009106868815607072 54 2
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.000897505236157059 55 3
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.0008478116477128594 56 4
[ 5.71123960e+04  3.14592701e+00 -2.12151319e+00  5.08940465e-03] 22.11651094163657 0.0004972656635864325 57 5
[ 5.71123956e+04  3.14557151e+00 -2.12299072e+00  5.04540697e-03] 22.116406139501663 0.00030473126682650786 58 0
[ 5.71123989e+04  3.14549034e+00 -2.12408605e+00  5.10270801e-03] 22.116347235999815 0.0002998068390454023 59 0
[ 5.71123989e+04  3.14549034e+00 -2.12408605e+00  5.10270801e-03] 22.116347235999815 0.00025647986463539496 60 1
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 0.0002829399292387791 61 0
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 0.00026302087170293476 62 1
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 0.0001781377943324003 63 2
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 0.000165558193781834 64 3
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 0.00011923429248383854 65 4
[ 5.71123989e+04  3.14563805e+00 -2.12253274e+00  5.15100784e-03] 22.11622800170733 5.999691893165959e-05 66 5
[ 5.71123975e+04  3.14572198e+00 -2.12246850e+00  5.16390782e-03] 22.116217437350596 5.761137079574041e-05 67 0
[ 5.71123976e+04  3.14569340e+00 -2.12259015e+00  5.21501611e-03] 22.11621583829625 3.593535048551644e-05 68 0
[ 5.71123972e+04  3.14562658e+00 -2.12271316e+00  5.11853579e-03] 22.116210592702828 2.4353491919981707e-05 69 0
[ 5.71123972e+04  3.14562658e+00 -2.12271316e+00  5.11853579e-03] 22.116210592702828 1.740900450286631e-05 70 1
[ 5.71123981e+04  3.14566677e+00 -2.12247211e+00  5.15985932e-03] 22.116194355203174 2.30821474218601e-05 71 0
[ 5.71123981e+04  3.14566677e+00 -2.12247211e+00  5.15985932e-03] 22.116194355203174 2.1483093075147508e-05 72 1
[ 5.71123975e+04  3.14562379e+00 -2.12208965e+00  5.10051336e-03] 22.116191093303826 2.306558199549613e-05 73 0
[ 5.71123975e+04  3.14562379e+00 -2.12208965e+00  5.10051336e-03] 22.116191093303826 1.9499399002143036e-05 74 1
[ 5.71123975e+04  3.14562379e+00 -2.12208965e+00  5.10051336e-03] 22.116191093303826 9.675127635944136e-06 75 2
[ 5.71123977e+04  3.14562687e+00 -2.12229719e+00  5.15661621e-03] 22.11618978345077 4.57175240242691e-06 76 0
[ 5.71123978e+04  3.14565473e+00 -2.12236129e+00  5.14850030e-03] 22.116187401862387 5.571263447023966e-06 77 0
[ 5.71123978e+04  3.14565473e+00 -2.12236129e+00  5.14850030e-03] 22.116187401862387 4.9501719168176805e-06 78 1
[ 5.71123978e+04  3.14565473e+00 -2.12236129e+00  5.14850030e-03] 22.116187401862387 3.6914414387467787e-06 79 2
[ 5.71123976e+04  3.14563551e+00 -2.12215513e+00  5.12450874e-03] 22.116187300278458 3.710105556109511e-06 80 0
[ 5.71123976e+04  3.14563551e+00 -2.12215513e+00  5.12450874e-03] 22.116187300278458 2.483172313105797e-06 81 1
[ 5.71123977e+04  3.14567114e+00 -2.12213680e+00  5.12470557e-03] 22.11618725601767 1.0112837109943484e-06 82 0
[ 5.71123977e+04  3.14567114e+00 -2.12213680e+00  5.12470557e-03] 22.11618725601767 4.7004758840785144e-07 83 1
[ 5.71123978e+04  3.14564771e+00 -2.12218375e+00  5.12968202e-03] 22.116186357564764 1.1406130830948769e-06 84 0
[ 5.71123978e+04  3.14564771e+00 -2.12218375e+00  5.12968202e-03] 22.116186357564764 1.0442976225988332e-06 85 1
[ 5.71123978e+04  3.14565400e+00 -2.12227605e+00  5.13666644e-03] 22.11618606740144 1.2328770182534754e-06 86 0
[ 5.71123977e+04  3.14564670e+00 -2.12218808e+00  5.12619037e-03] 22.116186055338666 1.2006790051088956e-06 87 0
[ 5.71123977e+04  3.14564670e+00 -2.12218808e+00  5.12619037e-03] 22.116186055338666 8.745206159233021e-07 88 1
[ 5.71123978e+04  3.14565197e+00 -2.12226612e+00  5.12575694e-03] 22.116185986584465 6.579036728737719e-07 89 0
[ 5.71123978e+04  3.14565197e+00 -2.12226612e+00  5.12575694e-03] 22.116185986584465 3.709802989249056e-07 90 1
[ 5.71123978e+04  3.14564810e+00 -2.12221812e+00  5.12975240e-03] 22.116185943540895 1.23860544931631e-07 91 0
[ 5.71123978e+04  3.14565051e+00 -2.12225703e+00  5.13238036e-03] 22.11618585824406 1.9709460730155115e-07 92 0
[ 5.71123977e+04  3.14564733e+00 -2.12222166e+00  5.12791607e-03] 22.116185850525387 1.6280732850759705e-07 93 0
[ 5.71123977e+04  3.14564733e+00 -2.12222166e+00  5.12791607e-03] 22.116185850525387 1.360590786703142e-07 94 1
[ 5.71123978e+04  3.14564990e+00 -2.12225269e+00  5.12786138e-03] 22.11618584740755 9.613334484015468e-08 95 0
[ 5.71123978e+04  3.14564990e+00 -2.12225269e+00  5.12786138e-03] 22.11618584740755 5.682186809963241e-08 96 1
[ 5.71123977e+04  3.14564837e+00 -2.12226279e+00  5.12936338e-03] 22.116185835736953 3.164743134220771e-08 97 0
[ 5.71123978e+04  3.14564720e+00 -2.12225438e+00  5.12959736e-03] 22.116185828530412 2.9713646654272452e-08 98 0
[ 5.71123978e+04  3.14564935e+00 -2.12225245e+00  5.13053245e-03] 22.11618582616833 2.4357056815915712e-08 99 0
