DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0037748691012495783 51 51
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0019944544554917343 52 52
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0018394048470256052 53 53
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0016605399945532895 54 54
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0013942410799501204 55 55
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0012554856802537984 56 56
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.000983544743384357 57 57
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0009055533157606988 58 58
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0008761939631867222 59 59
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0007375292434446123 60 60
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0006068440263717889 61 61
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0003352850629880777 62 62
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0003308330457159059 63 63
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0003117349766128541 64 64
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00028828925501755975 65 65
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00028270657364970475 66 66
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0002797268125434016 67 67
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00023607606640041467 68 68
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0002307915762926882 69 69
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00021467290033427844 70 70
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.0002060694028926946 71 71
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00012858247229274866 72 72
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 0.00010469437990678898 73 73
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.436812413492589e-05 74 74
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 7.041694028941947e-05 75 75
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 6.969675018098087e-05 76 76
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 5.512571030408253e-05 77 77
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.7486171599709905e-05 78 78
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.227706812225506e-05 79 79
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.146289200373076e-05 80 80
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.8958541406609584e-05 81 81
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.2564477838216135e-05 82 82
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.2265836840063002e-05 83 83
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.954128040182468e-05 84 84
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.8108408802675058e-05 85 85
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.5513416421697457e-05 86 86
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 9.10367432993553e-06 87 87
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.993158424175363e-06 88 88
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.25101379575699e-06 89 89
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 6.919419483608635e-06 90 90
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 6.46678036986259e-06 91 91
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 5.625436948264451e-06 92 92
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 4.792311443679864e-06 93 93
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.0557707546563506e-06 94 94
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.0134552915228596e-06 95 95
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.943864387816575e-06 96 96
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.791191121787051e-06 97 97
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.131198179711191e-06 98 98
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.960538050127525e-06 99 99
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.942350849049035e-06 100 100
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.1602227658613629e-06 101 101
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.1221731952559821e-06 102 102
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.11085200780326e-07 103 103
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 7.937838617522175e-07 104 104
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 7.828177643887102e-07 105 105
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 5.471026582881677e-07 106 106
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 5.109142975356917e-07 107 107
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 4.214911868416493e-07 108 108
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.557831860234728e-07 109 109
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.088624609404178e-07 110 110
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 2.3840332374902573e-07 111 111
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.4655433488997005e-07 112 112
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.2845386976323425e-07 113 113
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.1567865954020817e-07 114 114
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.1342908834421905e-07 115 115
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.0099733316337733e-07 116 116
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 9.460057270871403e-08 117 117
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.21954486696086e-08 118 118
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 7.322507400431277e-08 119 119
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 5.033457028957855e-08 120 120
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 4.649321994065758e-08 121 121
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 4.3420811834948836e-08 122 122
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.210512744544758e-08 123 123
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 3.051095376349622e-08 124 124
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.4469598852429044e-08 125 125
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.4456809083185362e-08 126 126
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.0783708148665028e-08 127 127
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 1.024310591901667e-08 128 128
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22512480412606 8.07264655122708e-09 129 129
iter F[0] 130 56.22512480412606
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 81.81437549751931
1 0.5 1000000.0 1.0 62.92042967369251
1 0.25 1000000.0 1.0 57.93773624033643
1 0.125 1000000.0 1.0 56.658233129656864
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 56.47369786702249
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 56.53112182932214
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.63086395   -90.05703946     4.61636567    59.24433463]
 [  -90.05703946  2803.85580426  -211.08117922 -2168.22418416]
 [    4.61636567  -211.08117922    24.85904014   112.38059266]
 [   59.24433463 -2168.22418416   112.38059266  3022.88052239]]
final chi2 from NM 56.22512480412606
trimming around  53987.16247010318
maxruncount  15
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 417.95218422620616 1 1
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 107.60848751026104 2 2
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 34.26548221460531 3 3
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 32.0275128879248 4 4
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 24.864540475142704 5 5
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 19.36165658323533 6 6
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 12.713609457505626 7 7
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 9.902331605888776 8 8
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.114356053172081 9 9
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.03872968674149 10 10
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 4.851709521137835 11 11
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 4.5507782196526065 12 12
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 4.051453276610431 13 13
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.3386659750528622 14 14
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.6171369386269348 15 15
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.546854964474285 16 16
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.1150463416109133 17 17
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.7190560024713051 18 18
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.49427846459458635 19 19
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.44906618466411174 20 20
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.3266328547332904 21 21
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.3188087554327126 22 22
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.2556310985368313 23 23
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.2490187104020123 24 24
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.2287380353287034 25 25
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.17127699261006057 26 26
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.12622091378123912 27 27
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.11986152458597843 28 28
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.10651943581471102 29 29
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.09438310091184121 30 30
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.06417246987160041 31 31
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0608599871124369 32 32
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.06023635259544591 33 33
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.052601048568178044 34 34
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0336512966979825 35 35
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.02541333618736985 36 36
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.023482569703318745 37 37
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.022750162424117093 38 38
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.017943476561427474 39 39
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.017167549718308805 40 40
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.01687320034807982 41 41
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.013526964643197914 42 42
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.013456179689605108 43 43
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.012985537760371813 44 44
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.007223976182501701 45 45
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.007069875064175335 46 46
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.006013380040513994 47 47
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.005357424704243385 48 48
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00458266477696867 49 49
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.004372179485649497 50 50
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00377691359888388 51 51
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.001996229811545902 52 52
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0018337734130398076 53 53
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.001659437218229698 54 54
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0013945218653645952 55 55
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0012613398208145554 56 56
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0009835409794760608 57 57
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0009105529664168444 58 58
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.000875233778714346 59 59
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0007415946442392851 60 60
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0006048456412628411 61 61
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0003357355968489628 62 62
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00033176109501198425 63 63
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00031464362599820106 64 64
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0002895786649972365 65 65
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.0002806686750176368 66 66
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00028066025463857613 67 67
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00026631182453229485 68 68
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00024180256115613474 69 69
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00023032144676449207 70 70
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00021364409077051505 71 71
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00021260197492267707 72 72
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00012476589875376476 73 73
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 0.00010748071678534643 74 74
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 9.579076245103124e-05 75 75
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.687735640615756e-05 76 76
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.114104523964215e-05 77 77
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.069100483647617e-05 78 78
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.636657455454497e-05 79 79
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.8577498220272446e-05 80 80
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.6791357925048942e-05 81 81
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.5431514266927024e-05 82 82
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.5160016740244373e-05 83 83
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.3447792848685367e-05 84 84
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.1583265940705587e-05 85 85
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.9614651108668113e-05 86 86
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.605978426511001e-05 87 87
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.164846162282629e-05 88 88
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.0537821935940883e-05 89 89
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.659962814126175e-06 90 90
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.4155756192008084e-06 91 91
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.394370451801024e-06 92 92
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.601715180603151e-06 93 93
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 4.482585779896908e-06 94 94
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 3.249617805067828e-06 95 95
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.4718157476399938e-06 96 96
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.371431818914971e-06 97 97
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.6882351587810263e-06 98 98
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.3360393040784402e-06 99 99
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.2619772746802482e-06 100 100
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 8.806688143181418e-07 101 101
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.952754188522704e-07 102 102
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.076135079524647e-07 103 103
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.716266144872861e-07 104 104
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.000371814389837e-07 105 105
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 4.4751842409596065e-07 106 106
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 3.430725712405547e-07 107 107
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 3.3629516593691733e-07 108 108
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 3.343297549918134e-07 109 109
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.731639199282654e-07 110 110
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 2.669125365173386e-07 111 111
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.8792929523669955e-07 112 112
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.6847788231189043e-07 113 113
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.234492117418995e-07 114 114
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 1.161844096486675e-07 115 115
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 9.351555263492628e-08 116 116
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.364656084973831e-08 117 117
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 7.302231352923627e-08 118 118
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.883920633526941e-08 119 119
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 6.74394726729588e-08 120 120
[5.39871717e+04 9.76761691e+00 1.87064568e+00 3.93495128e-02] 56.22981568216004 5.3504550123761874e-08 121 121
[5.39871717e+04 9.76762097e+00 1.87064805e+00 3.93505206e-02] 56.22981567863464 4.2427210189543985e-08 122 0
[5.39871717e+04 9.76762097e+00 1.87064805e+00 3.93505206e-02] 56.22981567863464 3.864695941047103e-08 123 1
[5.39871717e+04 9.76762097e+00 1.87064805e+00 3.93505206e-02] 56.22981567863464 2.784408081879519e-08 124 2
[5.39871717e+04 9.76762097e+00 1.87064805e+00 3.93505206e-02] 56.22981567863464 2.71544848828853e-08 125 3
[5.39871717e+04 9.76762097e+00 1.87064805e+00 3.93505206e-02] 56.22981567863464 7.889099151725532e-09 126 4
[5.39871717e+04 9.76761754e+00 1.87063163e+00 3.93507675e-02] 56.229815677021925 7.570712057258788e-09 127 0
[5.39871717e+04 9.76761935e+00 1.87064885e+00 3.93514968e-02] 56.229815675967515 6.192522050696425e-09 128 0
[5.39871717e+04 9.76761830e+00 1.87064421e+00 3.93504341e-02] 56.229815674873436 7.06047131870946e-09 129 0
[5.39871717e+04 9.76761830e+00 1.87064421e+00 3.93504341e-02] 56.229815674873436 3.7612011283272295e-09 130 1
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.7963729937473545e-09 131 0
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.741963101016154e-09 132 1
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.565620604855212e-09 133 2
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.9025847564080323e-09 134 3
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.6478836073474668e-09 135 4
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.741984748259711e-10 136 5
iter F[0] 137 56.22981567322555
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 417.95496912248353 1 1
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 107.61028897511827 2 2
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 34.26474527479673 3 3
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 32.027794707288926 4 4
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 24.8634950442709 5 5
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 19.36251744306238 6 6
