DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.63595349e+04  5.51542259e+00 -1.18836493e+00  5.34057373e-02] 8.705924822104159 4.230459893506122e-08 119 0
[ 5.63595349e+04  5.51542259e+00 -1.18836493e+00  5.34057373e-02] 8.705924822104159 3.326909947531931e-08 120 1
[ 5.63595349e+04  5.51542259e+00 -1.18836493e+00  5.34057373e-02] 8.705924822104159 3.026837447350772e-08 121 2
[ 5.63595349e+04  5.51542259e+00 -1.18836493e+00  5.34057373e-02] 8.705924822104159 2.9110220012285026e-08 122 3
[ 5.63595349e+04  5.51541977e+00 -1.18839534e+00  5.34018527e-02] 8.705924822007093 2.0913947906819885e-08 123 0
[ 5.63595349e+04  5.51542025e+00 -1.18844131e+00  5.34054715e-02] 8.705924818282899 1.1060443227961514e-08 124 0
[ 5.63595349e+04  5.51542148e+00 -1.18843764e+00  5.34037085e-02] 8.7059248164467 5.840885108909788e-09 125 0
[ 5.63595349e+04  5.51542025e+00 -1.18841823e+00  5.34033758e-02] 8.705924814736461 7.367697563154252e-09 126 0
[ 5.63595349e+04  5.51542025e+00 -1.18841823e+00  5.34033758e-02] 8.705924814736461 7.270632096378904e-09 127 1
[ 5.63595349e+04  5.51542032e+00 -1.18840907e+00  5.34030796e-02] 8.70592481427633 4.006569298553586e-09 128 0
[ 5.63595349e+04  5.51542057e+00 -1.18842803e+00  5.34045900e-02] 8.705924813960227 2.4864732495188946e-09 129 0
[ 5.63595349e+04  5.51542107e+00 -1.18842499e+00  5.34038187e-02] 8.70592481390731 1.2159908635567263e-09 130 0
[ 5.63595349e+04  5.51542103e+00 -1.18840706e+00  5.34041929e-02] 8.70592481359234 1.1441212421914315e-09 131 0
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.104628079763643e-10 132 0
iter F[0] 133 8.705924813465867
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 307.89238266368983 1 1
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 89.55422865106706 2 2
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 22.05474219410839 3 3
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 13.539863755033402 4 4
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.919693974810155 5 5
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.802172577221244 6 6
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.66511758390973 7 7
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 4.860270286652268 8 8
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.290975337939777 9 9
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.6470952152499496 10 10
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.1933620680997734 11 11
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.7526808319104372 12 12
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.6278466972055856 13 13
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.5143861660116258 14 14
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.1536987393094176 15 15
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.0293166340379774 16 16
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.6985834322903237 17 17
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.6541410331345663 18 18
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.5140606398532892 19 19
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.5123188620323624 20 20
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.498224935342634 21 21
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.3679141739170735 22 22
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.35667856929449115 23 23
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.35648449163828566 24 24
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.2911194639660213 25 25
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.22806437299537663 26 26
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.22739638413461272 27 27
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.141639945296415 28 28
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.13864819571260156 29 29
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.114337098190882 30 30
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.10166573655709676 31 31
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.10039137664920084 32 32
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.08015675501007102 33 33
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.07579880845544729 34 34
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0545055065863842 35 35
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.04334428069142149 36 36
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.038230858855506256 37 37
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.03244775690763824 38 38
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.03106791491129357 39 39
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.019739135704920585 40 40
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.015779347828569712 41 41
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.014901616885930835 42 42
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.011039458710415673 43 43
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.009664735546788705 44 44
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.009175921596582981 45 45
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.008510880876904992 46 46
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.008193081333660146 47 47
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.006618881418637201 48 48
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.003720529230839986 49 49
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.003376319426545038 50 50
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.003248192974551145 51 51
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0029456566294125963 52 52
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.002851237238470361 53 53
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.002541984864386393 54 54
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0025134470119656527 55 55
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.002313869256285628 56 56
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0016738763316261895 57 57
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0012626687603223274 58 58
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0011415386827504648 59 59
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0008026245808494537 60 60
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0007570856643415169 61 61
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0006233164063385033 62 62
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0005417557217324287 63 63
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0004368016886253656 64 64
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0003127694322007102 65 65
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.0002671374819538386 66 66
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.000254884954376422 67 67
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.00023334536658126126 68 68
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.00016759436556057494 69 69
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.00015990696294743145 70 70
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 0.00011862943900631251 71 71
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 9.457289097625221e-05 72 72
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.911692350643818e-05 73 73
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 7.81019417370743e-05 74 74
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 6.4885582650831e-05 75 75
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 6.352608018111994e-05 76 76
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.822647507081058e-05 77 77
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 4.789794841109085e-05 78 78
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.682762807777351e-05 79 79
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.628276099654215e-05 80 80
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.8915996693967827e-05 81 81
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.2599376665155546e-05 82 82
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.1903142977564016e-05 83 83
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.1314516645887238e-05 84 84
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.7904071327734528e-05 85 85
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.5849256092437258e-05 86 86
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 9.642689322575393e-06 87 87
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 9.599488787870314e-06 88 88
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 9.424735180729726e-06 89 89
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 9.287727321449779e-06 90 90
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 6.72303465165669e-06 91 91
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.67252496530557e-06 92 92
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.7628762292740703e-06 93 93
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.1352028102560325e-06 94 94
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.798468974773982e-06 95 95
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.3964628503847507e-06 96 96
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.8228595468627873e-06 97 97
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.3385957320366515e-06 98 98
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.2349925082588697e-06 99 99
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.2060707739180998e-06 100 100
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.1765100822458407e-06 101 101
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.1036079836657109e-06 102 102
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.192938576456754e-07 103 103
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 6.323322221390981e-07 104 104
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.565572749333114e-07 105 105
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.366117097338474e-07 106 106
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 4.040876788735659e-07 107 107
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.855876815033298e-07 108 108
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.4062332393270935e-07 109 109
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.020697706939245e-07 110 110
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.6274441705377285e-07 111 111
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.392476285388966e-07 112 112
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.2583779174235588e-07 113 113
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.24931437639475e-07 114 114
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.1262195620531656e-07 115 115
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.71361738319365e-08 116 116
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.693318172461659e-08 117 117
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.186741347529278e-08 118 118
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 5.126422841783551e-08 119 119
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 3.534611359157225e-08 120 120
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.936697462985194e-08 121 121
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 2.0396667466116014e-08 122 122
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.9420394181679512e-08 123 123
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.7204099478362878e-08 124 124
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.6620127496480563e-08 125 125
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.5655269081094048e-08 126 126
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 1.3265754716940137e-08 127 127
[ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867 8.62822702174526e-09 128 128
iter F[0] 129 8.705924813465867
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 26.711612776081953
1 0.5 1000000.0 1.0 13.417019712303007
1 0.25 1000000.0 1.0 9.91098579357817
1 0.125 1000000.0 1.0 9.010675080510211
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   8.0267795   -59.03366527    5.42613059  -25.0911133 ]
 [ -59.03366527 1972.91575983  -59.66550165 -254.15612228]
 [   5.42613059  -59.66550165    5.80223296  -25.72996847]
 [ -25.0911133  -254.15612228  -25.72996847 1421.00303845]]
final chi2 from NM 8.705924813465867
P F [ 5.63595349e+04  5.51542050e+00 -1.18841776e+00  5.34036480e-02] 8.705924813465867
uncs [0.58320696 0.0295017  0.7646993  0.03005283]
trimming around  56359.53487080218
maxruncount  15
iter F[0] 27 56.56838657554156
iter F[0] 21 56.56838657554156
maxruncount  15
iter F[0] 55 33.20243241321648
iter F[0] 62 33.20243241321648
maxruncount  15
iter F[0] 168 12.812370123677779
iter F[0] 140 12.812370123677779
trimming around  56359.53487080218
maxruncount  15
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 310.197918656551 1 1
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 90.24009921343435 2 2
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 22.483659930305688 3 3
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 16.596924301416983 4 4
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 8.853070455492716 5 5
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 6.619373128220342 6 6
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 5.843161155446763 7 7
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 5.371433725024286 8 8
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 4.867314458063719 9 9
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 2.579855101557209 10 10
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 2.277319830648807 11 11
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 1.930206235501613 12 12
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 1.6792949928754002 13 13
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 1.5432996467929492 14 14
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 0.9746515406731344 15 15
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 0.9133818353865362 16 16
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 0.7585175902379664 17 17
[ 5.63595425e+04  5.51975639e+00 -1.08717581e+00  6.70436126e-02] 9.057562896259029 0.6188937929708516 18 18
[ 5.63597426e+04  5.51450887e+00 -1.39693487e+00  4.98120151e-02] 9.035712831765725 0.5979628500655227 19 0
[ 5.63597426e+04  5.51450887e+00 -1.39693487e+00  4.98120151e-02] 9.035712831765725 0.42528106637877805 20 1
[ 5.63597426e+04  5.51450887e+00 -1.39693487e+00  4.98120151e-02] 9.035712831765725 0.3086358210223086 21 2
[ 5.63595868e+04  5.50660775e+00 -1.33598437e+00  5.15480536e-02] 8.98122909470057 0.33394601040643224 22 0
[ 5.63595730e+04  5.51681681e+00 -1.19365262e+00  4.74681312e-02] 8.946715292180889 0.1108476040781401 23 0
[ 5.63595761e+04  5.51602108e+00 -1.20869498e+00  5.85455117e-02] 8.898728187318978 0.1413339380578016 24 0
[ 5.63595761e+04  5.51602108e+00 -1.20869498e+00  5.85455117e-02] 8.898728187318978 0.13698464444674663 25 1
[ 5.63595761e+04  5.51602108e+00 -1.20869498e+00  5.85455117e-02] 8.898728187318978 0.08250090738159166 26 2
[ 5.63595761e+04  5.51602108e+00 -1.20869498e+00  5.85455117e-02] 8.898728187318978 0.04798710486191027 27 3
[ 5.63595431e+04  5.51608825e+00 -1.19621322e+00  5.11794419e-02] 8.878990260190617 0.06513892054365478 28 0
[ 5.63595431e+04  5.51608825e+00 -1.19621322e+00  5.11794419e-02] 8.878990260190617 0.048932687116375106 29 1
[ 5.63595431e+04  5.51608825e+00 -1.19621322e+00  5.11794419e-02] 8.878990260190617 0.04407549368122865 30 2
[ 5.63595431e+04  5.51608825e+00 -1.19621322e+00  5.11794419e-02] 8.878990260190617 0.02887717877077023 31 3
[ 5.63595034e+04  5.51790546e+00 -1.11168933e+00  5.60960280e-02] 8.877627861495371 0.02110032582360688 32 0
[ 5.63595431e+04  5.51627277e+00 -1.18596002e+00  5.62656524e-02] 8.87407133965407 0.013416338029784924 33 0
[ 5.63595029e+04  5.51553191e+00 -1.17125962e+00  5.44191939e-02] 8.873229203496473 0.008798785321566527 34 0
[ 5.63595321e+04  5.51475668e+00 -1.16463567e+00  5.46940317e-02] 8.872002843018521 0.0069874171720964995 35 0
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.009520961084611201 36 0
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.00847941153470444 37 1
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.005964439243308917 38 2
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.0051223030857130425 39 3
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.003895942607760716 40 4
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.0018242142273106055 41 5
[ 5.63595317e+04  5.51610248e+00 -1.17729969e+00  5.32740842e-02] 8.86810690041076 0.0011108922818667821 42 6
[ 5.63595301e+04  5.51578402e+00 -1.17640028e+00  5.46785211e-02] 8.867745333565237 0.0012272031628199898 43 0
[ 5.63595301e+04  5.51578402e+00 -1.17640028e+00  5.46785211e-02] 8.867745333565237 0.0009405057216014256 44 1
[ 5.63595301e+04  5.51578402e+00 -1.17640028e+00  5.46785211e-02] 8.867745333565237 0.0006649496780255504 45 2
[ 5.63595340e+04  5.51547119e+00 -1.17661875e+00  5.41894301e-02] 8.867308353014591 0.000914011651198976 46 0
[ 5.63595399e+04  5.51549951e+00 -1.18447666e+00  5.38502610e-02] 8.867222571451354 0.0008843289594064885 47 0
[ 5.63595335e+04  5.51594617e+00 -1.17613856e+00  5.37500019e-02] 8.867128985057668 0.0009759729974163633 48 0
[ 5.63595335e+04  5.51594617e+00 -1.17613856e+00  5.37500019e-02] 8.867128985057668 0.0006163485075685315 49 1
[ 5.63595329e+04  5.51576162e+00 -1.17665580e+00  5.43318796e-02] 8.86710070385708 0.00020764915751136925 50 0
[ 5.63595329e+04  5.51576162e+00 -1.17665580e+00  5.43318796e-02] 8.86710070385708 0.00012186759427379457 51 1
[ 5.63595374e+04  5.51573729e+00 -1.17979184e+00  5.39358070e-02] 8.86701368096539 0.00018401026857084446 52 0
[ 5.63595374e+04  5.51573729e+00 -1.17979184e+00  5.39358070e-02] 8.86701368096539 0.0001795688094841097 53 1
[ 5.63595374e+04  5.51573729e+00 -1.17979184e+00  5.39358070e-02] 8.86701368096539 0.00016136921283482764 54 2
[ 5.63595374e+04  5.51573729e+00 -1.17979184e+00  5.39358070e-02] 8.86701368096539 0.00014170441577654458 55 3
[ 5.63595351e+04  5.51590378e+00 -1.17431561e+00  5.40777650e-02] 8.867003379704858 0.0001256053528102541 56 0
[ 5.63595344e+04  5.51589551e+00 -1.17669545e+00  5.39058463e-02] 8.866993709616649 0.00010699424043103534 57 0
[ 5.63595343e+04  5.51581997e+00 -1.17695902e+00  5.41435311e-02] 8.866961180943907 5.783029782335802e-05 58 0
[ 5.63595343e+04  5.51581997e+00 -1.17695902e+00  5.41435311e-02] 8.866961180943907 5.250002148393662e-05 59 1
[ 5.63595343e+04  5.51581997e+00 -1.17695902e+00  5.41435311e-02] 8.866961180943907 4.487319496071507e-05 60 2
[ 5.63595343e+04  5.51581997e+00 -1.17695902e+00  5.41435311e-02] 8.866961180943907 4.219876095135078e-05 61 3
[ 5.63595343e+04  5.51581997e+00 -1.17695902e+00  5.41435311e-02] 8.866961180943907 3.2528672742060394e-05 62 4
[ 5.63595343e+04  5.51588793e+00 -1.17725261e+00  5.41564406e-02] 8.866960981532996 2.566894021249766e-05 63 0
[ 5.63595342e+04  5.51588871e+00 -1.17763863e+00  5.40194881e-02] 8.866956737125145 1.4966042513719913e-05 64 0
[ 5.63595348e+04  5.51589779e+00 -1.17711422e+00  5.40272224e-02] 8.866950957939716 1.8662412887948676e-05 65 0
[ 5.63595348e+04  5.51589779e+00 -1.17711422e+00  5.40272224e-02] 8.866950957939716 1.6457683106096965e-05 66 1
[ 5.63595348e+04  5.51589779e+00 -1.17711422e+00  5.40272224e-02] 8.866950957939716 1.0223004190734741e-05 67 2
