DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.9451697071836733 8 8
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.184768258270715 9 9
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.9216531072395924 10 10
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.2067244915047937 11 11
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.4823594043944652 12 12
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.0591408895348238 13 13
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.9017252117417058 14 14
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.8475430739360164 15 15
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.8148209592064788 16 16
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.8038979232190897 17 17
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.6010203103972387 18 18
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.4746253699535643 19 19
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.46376881942021697 20 20
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.4268331262981562 21 21
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.3986386797980188 22 22
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.3387565073289309 23 23
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.3044546298012136 24 24
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.18546259339958482 25 25
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.15634760372336132 26 26
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.15159255774602087 27 27
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.13428335222831578 28 28
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.1265404059899069 29 29
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.1247641788637992 30 30
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.11921183302266769 31 31
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.1184927853593365 32 32
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.08932122634675466 33 33
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0636348705308265 34 34
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.053817673329653815 35 35
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.05308606429002083 36 36
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.044885775887919976 37 37
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.037695243897587716 38 38
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.03141412295310175 39 39
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.028354358064937912 40 40
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.02356395565685432 41 41
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.017101514230148496 42 42
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.016591717581214027 43 43
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.015835971952540717 44 44
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.015241498324101599 45 45
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.014749715926917872 46 46
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.014670671227548837 47 47
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.013362262517510715 48 48
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.01189186804844411 49 49
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.011732220571552432 50 50
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0071543119919255105 51 51
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.005888609380917842 52 52
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.005820007045826969 53 53
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.005497790815127246 54 54
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.004164553668374538 55 55
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.002438440994801283 56 56
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.001928564020523993 57 57
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0018220149208048042 58 58
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0015153496947135636 59 59
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0015132664809982543 60 60
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0010544577616400375 61 61
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.001025325295735513 62 62
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0009325064092209345 63 63
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.000686691379975457 64 64
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.00059056890486886 65 65
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0005364280942785626 66 66
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0004014663126028495 67 67
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0003589065314812956 68 68
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0003514402543629558 69 69
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.00028916505108611545 70 70
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.000243425932993091 71 71
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.0002250650707225077 72 72
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.00018364426659189803 73 73
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 0.00016581037107954444 74 74
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 9.542899758230305e-05 75 75
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 9.109181702626756e-05 76 76
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.748909164855377e-05 77 77
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.045877844940151e-05 78 78
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 5.420915277909444e-05 79 79
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 4.067192645607065e-05 80 80
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.68518540838636e-05 81 81
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.386353147760701e-05 82 82
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.8549820846990315e-05 83 83
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.8130405361537214e-05 84 84
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.7718544252763877e-05 85 85
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.6627815945469138e-05 86 86
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.3779999548546584e-05 87 87
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.3479900424329117e-05 88 88
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.1490531825586459e-05 89 89
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.1265157745299348e-05 90 90
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 7.271754519422302e-06 91 91
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 7.117478652673981e-06 92 92
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.771142253114704e-06 93 93
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 5.297079056276743e-06 94 94
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.0260885282018535e-06 95 95
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.8279099311134814e-06 96 96
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.80297983579203e-06 97 97
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.4449584756780496e-06 98 98
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.1897613038390773e-06 99 99
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.0848680506446726e-06 100 100
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.709301933772167e-06 101 101
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.395562208017509e-06 102 102
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 9.90074767059923e-07 103 103
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 9.332897406011398e-07 104 104
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 8.907494191134901e-07 105 105
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.92365944132689e-07 106 106
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.867936193089008e-07 107 107
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.523799811475328e-07 108 108
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 4.2299868852069267e-07 109 109
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.7774208294649725e-07 110 110
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.9065349593793144e-07 111 111
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.875402600466259e-07 112 112
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.7444586692126904e-07 113 113
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.528001203927488e-07 114 114
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.0365992980941883e-07 115 115
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.8038117843843793e-07 116 116
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.790843455751201e-07 117 117
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.0454722598751687e-07 118 118
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.0452859555698524e-07 119 119
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.0241345194117457e-07 120 120
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 8.62601154949516e-08 121 121
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 7.861334694325706e-08 122 122
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 6.834130772404023e-08 123 123
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 4.025653055350631e-08 124 124
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.138639925737152e-08 125 125
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 3.1116719867441134e-08 126 126
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.6786914020249242e-08 127 127
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.2118534559467662e-08 128 128
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.114767738703449e-08 129 129
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.0953109469701303e-08 130 130
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 2.0553770241349412e-08 131 131
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.7138738428457145e-08 132 132
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 1.4132005787814705e-08 133 133
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28923747212017 8.598824763339508e-09 134 134
iter F[0] 135 56.28923747212017
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 72.86870029631184
1 0.5 1000000.0 1.0 60.62709848751338
1 0.25 1000000.0 1.0 57.398792614709905
1 0.125 1000000.0 1.0 56.56981709733468
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   7.6625566   -69.47399974    2.94266676   14.97319663]
 [ -69.47399974 1816.67349945 -100.74135993 -952.39867777]
 [   2.94266676 -100.74135993   16.59728228   25.56432884]
 [  14.97319663 -952.39867777   25.56432884 1708.90438243]]
final chi2 from NM 56.28923747212017
trimming around  54379.05577291162
maxruncount  15
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 275.2003845861473 1 1
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 74.14185377219859 2 2
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 18.67836626487484 3 3
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 16.597208393570682 4 4
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 15.216055613127708 5 5
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 7.336437567774432 6 6
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 4.319722892822213 7 7
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.9451680800378597 8 8
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.184563962902523 9 9
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.9215487384500705 10 10
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.2066910311760424 11 11
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.4823580295971297 12 12
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.0590553139297398 13 13
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.9016802385440457 14 14
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.8475592364018496 15 15
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.8148038374719349 16 16
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.8038299579241723 17 17
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.6010115255042336 18 18
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.4746156452855246 19 19
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.46373868356415926 20 20
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.4268111500766665 21 21
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.3986236902249871 22 22
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.33876388131763946 23 23
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.3044328654019779 24 24
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.18545681490492427 25 25
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.15634443451371283 26 26
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.15158446599370734 27 27
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.1342732365749839 28 28
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.12652931074586604 29 29
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.12475575245390047 30 30
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.11920040485617989 31 31
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.11848419293712453 32 32
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.08931681462681951 33 33
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.06362567779675743 34 34
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.05380999316916757 35 35
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.05308463430208832 36 36
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.044879597313169484 37 37
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.037691054105572164 38 38
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.03141133923369921 39 39
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.028356041737374937 40 40
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.02356219965511741 41 41
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.017102636591907583 42 42
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.016589598315476906 43 43
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.01583719724343524 44 44
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.015244032982565159 45 45
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.014749196562839018 46 46
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.01466939573213466 47 47
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.01336464798959014 48 48
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.011892529737686175 49 49
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.011733000636084512 50 50
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.007155357508516147 51 51
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0058899278887949436 52 52
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.005821674315015457 53 53
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.005498620968246826 54 54
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.004164972155983548 55 55
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0024395718343299677 56 56
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.001929375335649297 57 57
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.001823194235164749 58 58
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0015158834742123872 59 59
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0015139083255206742 60 60
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0010553906166634874 61 61
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0010245373184787354 62 62
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.000932449240643507 63 63
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0006865867101097933 64 64
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0005910318812212267 65 65
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0005365836782189604 66 66
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.00040111879483362145 67 67
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.00035889019898149854 68 68
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0003518174509480332 69 69
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.00028964385052887565 70 70
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0002436363784923401 71 71
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.0002251265223733867 72 72
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.00018344518429103118 73 73
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 0.00016609620417540327 74 74
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.532809868062486e-05 75 75
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.094801056619417e-05 76 76
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.760220647095139e-05 77 77
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.036618660232307e-05 78 78
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 5.431143664935689e-05 79 79
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 4.08077656359751e-05 80 80
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.678618723057525e-05 81 81
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.382170896770731e-05 82 82
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.8648524931895736e-05 83 83
