DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([54281.7694, 54283.7788, 54285.0855, 54287.1296, 54288.9037,
       54291.0431, 54293.6651, 54295.9031, 54297.0055, 54299.0772,
       54301.0815, 54303.0948, 54305.1019, 54308.1296, 54311.6127,
       54314.1141, 54317.3573, 54320.3384, 54281.767 , 54283.7764,
       54285.0843, 54287.1287, 54288.9025, 54291.0421, 54293.6625,
       54295.9024, 54297.0045, 54299.0761, 54301.0804, 54303.0938,
       54305.1009, 54308.1275, 54311.6114, 54314.113 , 54281.7834,
       54283.7926, 54285.0939, 54287.136 , 54288.9114, 54291.0517,
       54292.4796, 54298.1414, 54299.0843, 54301.0881, 54305.1125,
       54281.7633, 54283.7728, 54285.0827, 54287.1273, 54288.9008,
       54291.0407, 54293.6566, 54295.901 , 54297.0031, 54299.0746,
       54301.0789, 54303.0922, 54305.0994, 54308.1241, 54311.6095,
       54314.1111, 54281.7754, 54283.7847, 54285.0889, 54287.1319,
       54288.9065, 54291.0455, 54295.9048, 54297.0078, 54298.1384,
       54299.0799, 54301.0839, 54303.0963, 54305.1042, 54308.1151,
       54311.6045, 54314.106 , 54281.7814, 54283.7906, 54285.0914,
       54287.1342, 54288.9093, 54291.0478, 54293.6668, 54296.9767,
       54299.0824, 54301.0864, 54305.1066, 54308.1207, 54311.6081,
       54314.1092, 54317.3541, 54320.3302]), 'flux': array([2707.26780884, 4153.62569246, 5449.71852289, 7045.66050025,
       7874.16117118, 7569.99928103, 7136.68208081, 6016.27678992,
       5450.39948234, 4040.58642284, 3186.43627907, 2293.69843283,
       1754.83251699, 1238.2112767 ,  846.43260327,  690.71987443,
        598.33637496,  464.4143487 , 3067.76187083, 5619.30937572,
       7931.43305942, 9796.54001336, 9616.16484171, 8865.6011479 ,
       6652.19942516, 4981.3071701 , 4189.22489458, 3218.61271771,
       2177.8802695 , 1651.9782345 , 1344.27941227,  788.8530525 ,
        607.5552457 ,  447.9393649 ,  -38.21371803,  -23.65611116,
         72.78803434,   78.24713692,  112.82145323,  123.73965839,
        132.83816268,  131.01846182,  143.75636783,   94.62444465,
         85.52594035,  505.1587694 , 1035.68115903, 1476.37406037,
       1786.02159057, 1951.94193952, 1717.32845247, 1275.57873362,
       1030.39707148,  907.80624041,  748.22679652,  639.37459307,
        474.51106164,  311.76116522,  221.93167693,  207.13623181,
        136.32945869,  112.80318803,  201.0353846 ,  320.53975211,
        381.96723074,  464.61511108,  347.34447006,  198.8016581 ,
        244.59305126,  203.2691111 ,  233.42441879,  207.73656409,
        139.60790597,   82.64788034,   68.12865811,   92.69964957,
         56.96002564, 3132.27056469, 4738.20509407, 5597.72918349,
       6860.83160246, 8030.37087929, 8553.34694995, 8253.10701619,
       7336.32786964, 6405.584075  , 5925.8984134 , 4289.24165825,
       3577.74283849, 2829.23770132, 2168.70984706, 1745.58101019,
       1411.12768864]), 'covmat': array([[25318.38711761,     0.        ,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        , 53289.53195758,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,     0.        , 87207.65190477, ...,
            0.        ,     0.        ,     0.        ],
       ...,
       [    0.        ,     0.        ,     0.        , ...,
        25566.48154951,     0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        , 16505.76456094,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        ,     0.        , 12170.66122694]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x153c0f01cdc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0f02c3a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x153c0f06c040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0ee1cee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x153c0ee1c5e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0ee2c790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x153c0ee37160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0ee37700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x153c0ee371f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0ee37f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x153c0ee33940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153c0ee33ee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 54287.1287, 'z_heliocentric': 0.007562, 'MWEBV': 0.052396982865254245}
color for  2278.932250955185
color for  3466.434717690484
color for  5398.365115820203
color for  2724.171126397361
color for  4345.084086139128
color for  2365.8418451198686
trimming around  54287.1287
maxruncount  15
iter F[0] 27 1805.6116031661822
iter F[0] 21 1805.6116031661822
maxruncount  15
iter F[0] 57 493.9522966770516
iter F[0] 69 493.9522966770516
maxruncount  15
iter F[0] 163 37.41754685919086
iter F[0] 151 37.41754685919086
trimming around  54287.1287
maxruncount  15
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 512.3370264843829 1 1
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 142.60960426764262 2 2
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 66.53454177046416 3 3
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 52.71892076457161 4 4
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 48.1129235976882 5 5
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 33.92667053449005 6 6
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 29.150831827878825 7 7
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 19.729917330634525 8 8
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 18.459858586554873 9 9
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 17.707840356633916 10 10
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 11.240515690411549 11 11
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 10.03427712708083 12 12
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 8.360532425711735 13 13
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 7.779422500904577 14 14
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 6.735975373000436 15 15
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 4.816102059958613 16 16
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.9880442770376074 17 17
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.703369273602492 18 18
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.1471309155036096 19 19
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.0462879781125203 20 20
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 0.7095081502634102 21 21
[ 5.42906572e+04  4.46731396e+00 -2.22673618e+00 -6.79804813e-03] 10.187065700163316 0.9261569249702841 22 0
[ 5.42906572e+04  4.46731396e+00 -2.22673618e+00 -6.79804813e-03] 10.187065700163316 0.6397992491421505 23 1
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.7335538596688291 24 0
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.6488086162439775 25 1
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.4954814707246662 26 2
[ 5.42906775e+04  4.47820342e+00 -2.17940310e+00 -1.61021639e-03] 9.9948488702661 0.48683625421951504 27 0
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.3103739394480236 28 0
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.1827423274921003 29 1
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.16527587079535877 30 2
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.147151310320357 31 3
[ 5.42907070e+04  4.47745901e+00 -2.17864358e+00  6.55569681e-03] 9.859926590870662 0.13492227939543788 32 0
[ 5.42906852e+04  4.47714590e+00 -2.18872251e+00  2.38950681e-03] 9.858296827750374 0.10033447766371317 33 0
[ 5.42906900e+04  4.47769009e+00 -2.20117117e+00  6.98884780e-03] 9.85237328388057 0.030711571736050658 34 0
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.055182662358161494 35 0
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.038417492513531215 36 1
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.03678772939324304 37 2
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.030864185523439502 38 3
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.010516219561274909 39 4
[ 5.42906924e+04  4.47507539e+00 -2.18950325e+00  4.08828759e-03] 9.819338201446616 0.011090945448126277 40 0
[ 5.42906924e+04  4.47507539e+00 -2.18950325e+00  4.08828759e-03] 9.819338201446616 0.010633114978990221 41 1
[ 5.42906865e+04  4.47300782e+00 -2.20110236e+00  4.50231079e-03] 9.816305340601877 0.013447743297074766 42 0
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.007735418729295063 43 0
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.0076337922370459665 44 1
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.006370269271293694 45 2
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.004199372360778497 46 3
[ 5.42906890e+04  4.47468285e+00 -2.19339657e+00  4.47423893e-03] 9.814291265333777 0.003829260374484278 47 0
[ 5.42906838e+04  4.47449593e+00 -2.19582529e+00  5.07393123e-03] 9.814199491212511 0.002105849389366199 48 0
[ 5.42906869e+04  4.47383195e+00 -2.19837580e+00  4.61713087e-03] 9.813399064464281 0.0026113519140782415 49 0
[ 5.42906869e+04  4.47383195e+00 -2.19837580e+00  4.61713087e-03] 9.813399064464281 0.0017397646215560059 50 1
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0009459344657472002 51 0
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0008541603444811585 52 1
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0003375983366424862 53 2
[ 5.42906891e+04  4.47432718e+00 -2.19687550e+00  4.48989131e-03] 9.813097569240046 0.0005025674079277564 54 0
[ 5.42906891e+04  4.47432718e+00 -2.19687550e+00  4.48989131e-03] 9.813097569240046 0.00030149522423528197 55 1
[ 5.42906874e+04  4.47415723e+00 -2.19725340e+00  4.73995705e-03] 9.812948172764067 0.00040429037434286386 56 0
[ 5.42906874e+04  4.47415723e+00 -2.19725340e+00  4.73995705e-03] 9.812948172764067 0.0003971581039632355 57 1
[ 5.42906877e+04  4.47451144e+00 -2.19664388e+00  5.02904476e-03] 9.812926021202596 0.00024427905920454407 58 0
[ 5.42906884e+04  4.47431014e+00 -2.19798897e+00  4.55176703e-03] 9.81290687961176 0.0001906896282868331 59 0
[ 5.42906885e+04  4.47431721e+00 -2.19721143e+00  4.67804380e-03] 9.812822238234077 0.00014121612333006794 60 0
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001794176082761112 61 0
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001572660468056597 62 1
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001381244559688355 63 2
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 7.109548587713732e-05 64 3
[ 5.42906886e+04  4.47445269e+00 -2.19751265e+00  4.83370530e-03] 9.81275773411621 6.450411786573795e-05 65 0
[ 5.42906886e+04  4.47445269e+00 -2.19751265e+00  4.83370530e-03] 9.81275773411621 5.2066765940494975e-05 66 1
[ 5.42906882e+04  4.47441674e+00 -2.19770052e+00  4.92611614e-03] 9.81275391548256 3.21803966016887e-05 67 0
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 6.270585120127237e-05 68 0
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 5.4548377889318544e-05 69 1
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 4.3527338309701236e-05 70 2
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 3.970870465863641e-05 71 3
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 3.0997162010493184e-05 72 4
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 1.3836016185209132e-05 73 5
[ 5.42906884e+04  4.47430620e+00 -2.19812388e+00  4.80001047e-03] 9.81270926102728 1.705530702089675e-05 74 0
[ 5.42906884e+04  4.47430620e+00 -2.19812388e+00  4.80001047e-03] 9.81270926102728 1.2179206430928957e-05 75 1
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 1.2660491256255568e-05 76 0
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 9.823584205648217e-06 77 1
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 9.775740792861143e-06 78 2
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 5.746832165698379e-06 79 3
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 4.829990171373311e-06 80 4
[ 5.42906889e+04  4.47430476e+00 -2.19846192e+00  4.80103923e-03] 9.812702136484521 4.870553830471636e-06 81 0
[ 5.42906889e+04  4.47430476e+00 -2.19846192e+00  4.80103923e-03] 9.812702136484521 3.3454668564303347e-06 82 1
[ 5.42906887e+04  4.47427450e+00 -2.19857117e+00  4.83300875e-03] 9.81269942662727 5.3027496349500325e-06 83 0
[ 5.42906887e+04  4.47427450e+00 -2.19857117e+00  4.83300875e-03] 9.81269942662727 5.004409837638946e-06 84 1
[ 5.42906886e+04  4.47430236e+00 -2.19828548e+00  4.83756368e-03] 9.812698878699946 3.276258656370601e-06 85 0
[ 5.42906888e+04  4.47428528e+00 -2.19840106e+00  4.80998352e-03] 9.812698054809571 4.081674950029424e-06 86 0
[ 5.42906888e+04  4.47429903e+00 -2.19843155e+00  4.82049073e-03] 9.812697982201357 2.880669953242432e-06 87 0
[ 5.42906887e+04  4.47430069e+00 -2.19838468e+00  4.85223734e-03] 9.812697553067261 1.8735600093577887e-06 88 0
[ 5.42906887e+04  4.47430069e+00 -2.19838468e+00  4.85223734e-03] 9.812697553067261 1.3256326845123567e-06 89 1
[ 5.42906887e+04  4.47430171e+00 -2.19831743e+00  4.83251190e-03] 9.81269730903442 1.288161458390391e-06 90 0
[ 5.42906888e+04  4.47430793e+00 -2.19828195e+00  4.82796738e-03] 9.812697207172862 8.476367092669079e-07 91 0
[ 5.42906888e+04  4.47429381e+00 -2.19837748e+00  4.82164268e-03] 9.812697015148881 9.670524754312737e-07 92 0
[ 5.42906888e+04  4.47429381e+00 -2.19837748e+00  4.82164268e-03] 9.812697015148881 5.938983349551563e-07 93 1
[ 5.42906887e+04  4.47430203e+00 -2.19829480e+00  4.84013937e-03] 9.812696953849843 5.99217418795206e-07 94 0
[ 5.42906887e+04  4.47430103e+00 -2.19835130e+00  4.84140134e-03] 9.812696877140063 4.3189435672275067e-07 95 0
