DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.1774086914329018e-06 117 117
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.175427904342996e-06 118 118
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.73547720661827e-07 119 119
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.652465848830616e-07 120 120
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.165325494109311e-07 121 121
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.86967754354373e-07 122 122
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.714450103752824e-07 123 123
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.289740520694977e-07 124 124
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.871035236917123e-07 125 125
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 4.4620978911780185e-07 126 126
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 4.071784402981393e-07 127 127
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.762038349146678e-07 128 128
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.590129781765427e-07 129 129
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.378185399720678e-07 130 130
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.2648944764114276e-07 131 131
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3925248509849553e-07 132 132
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.0722292387299603e-07 133 133
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.0469238986843266e-07 134 134
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.092737229821068e-08 135 135
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.930116652232755e-08 136 136
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.010172708987739e-08 137 137
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.702332910890618e-08 138 138
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.252005846363318e-08 139 139
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.48259803217843e-08 140 140
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.382348268132773e-08 141 141
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.114102753443149e-08 142 142
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.0254376781613246e-08 143 143
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.6307525047286617e-08 144 144
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.0128979372202593e-08 145 145
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.427584805924198e-08 146 146
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3740056203914719e-08 147 147
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.2214158573442546e-08 148 148
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.1399812649415253e-08 149 149
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.11931726110015e-08 150 150
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.892044434105628e-09 151 151
iter F[0] 152 54.30099543620301
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.94857155024279
0 0.5 1000000.0 1.0 54.959269229759265
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 244.01466249273884
1 0.5 1000000.0 1.0 103.93834773592961
1 0.25 1000000.0 1.0 66.99771391617215
1 0.125 1000000.0 1.0 57.51183038986322
1 0.0625 1000000.0 1.0 55.10833482520974
1 0.03125 1000000.0 1.0 54.503413258459055
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 57.307329535916764
2 0.5 1000000.0 1.0 55.05257468662404
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 56.11426716017856
3 0.5 1000000.0 1.0 54.7518799671215
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   261.8364323    -440.99237766    110.17974041    321.52932609]
 [  -440.99237766  20787.00473342   -910.86567387 -13334.92292869]
 [   110.17974041   -910.86567387    300.63511977    469.41155645]
 [   321.52932609 -13334.92292869    469.41155645  17939.01414783]]
final chi2 from NM 54.30099543620301
P F [ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301
uncs [0.06739603 0.01011216 0.06648108 0.0103662 ]
trimming around  54801.92544695123
maxruncount  15
iter F[0] 29 3317.51486525866
iter F[0] 26 3317.51486525866
maxruncount  15
iter F[0] 58 3304.5853118064774
iter F[0] 79 3304.5853118064774
maxruncount  15
iter F[0] 162 1773.015355603168
iter F[0] 174 1773.015355603168
trimming around  54801.92544695123
maxruncount  15
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 3312.2319970868157 1 1
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 969.332100430879 2 2
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 342.2946026003733 3 3
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 260.2218918009879 4 4
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 260.13458282585395 5 5
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 240.39603387299397 6 6
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 179.09822809396246 7 7
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 86.46466265476332 8 8
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 83.07761571249415 9 9
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 74.04465442819543 10 10
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 55.20627994231853 11 11
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 49.69339165870866 12 12
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 47.02593794247342 13 13
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 46.96499642811797 14 14
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 39.41361085574785 15 15
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 37.30096522350716 16 0
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 26.944081809620187 17 1
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 21.263315781647208 18 2
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 15.110537082835137 19 3
[ 5.48018842e+04  6.16432223e+00  4.13539688e-01 -4.28336485e-02] 60.877492049587026 8.228057192038953 20 0
[ 5.48018490e+04  6.17804822e+00  3.57821518e-01 -1.84037064e-02] 59.193385575251554 9.51276724788086 21 0
[ 5.48017956e+04  6.16436564e+00  4.22403538e-01 -2.99967420e-02] 58.821176460219554 5.592309469405571 22 0
[ 5.48017956e+04  6.16436564e+00  4.22403538e-01 -2.99967420e-02] 58.821176460219554 2.859771677555564 23 1
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 5.933214280010951 24 0
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 5.641981635090254 25 1
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 4.249107805675479 26 2
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 3.876898690643479 27 3
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.8222166853926183 28 4
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.585663008864465 29 5
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.184972038757941 30 6
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.0818085774216968 31 7
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 0.7396226220087811 32 8
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 1.2581235065081628 33 0
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.784766659864772 34 1
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.6352516107970487 35 2
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.6213868900587229 36 3
[ 5.48019498e+04  6.16088387e+00  3.06085620e-01 -2.62419081e-02] 54.25439916890241 0.2802084897539956 37 0
[ 5.48019374e+04  6.16153024e+00  3.20596193e-01 -2.48725519e-02] 54.12646847422461 0.3691414285948298 38 0
[ 5.48019195e+04  6.15987318e+00  3.32319635e-01 -2.88745025e-02] 54.110858851691084 0.21211960226332138 39 0
[ 5.48019382e+04  6.16193021e+00  3.41798071e-01 -2.62660710e-02] 54.1002786221593 0.22261225735805112 40 0
[ 5.48019330e+04  6.15902938e+00  3.36446521e-01 -2.85071589e-02] 54.09388327232831 0.16051589657409693 41 0
[ 5.48019330e+04  6.15902938e+00  3.36446521e-01 -2.85071589e-02] 54.09388327232831 0.12682947345150097 42 1
[ 5.48019231e+04  6.16044419e+00  3.46142348e-01 -2.75741526e-02] 54.08407714077833 0.04239133344628243 43 0
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.06212213108212694 44 0
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.051541901550343994 45 1
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.04514655171935544 46 2
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.035340420169369224 47 3
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.027661535530192793 48 4
[ 5.48019329e+04  6.16092474e+00  3.29886418e-01 -2.63390116e-02] 54.04873672060896 0.018272247425436206 49 5
[ 5.48019278e+04  6.16160230e+00  3.36434296e-01 -2.64307078e-02] 54.0477506956415 0.01315425096807843 50 0
[ 5.48019315e+04  6.16104855e+00  3.36267273e-01 -2.68713792e-02] 54.04644895849931 0.010287199508503875 51 0
[ 5.48019284e+04  6.16074331e+00  3.34397705e-01 -2.72697169e-02] 54.04302289823763 0.007323100312227382 52 0
[ 5.48019284e+04  6.16074331e+00  3.34397705e-01 -2.72697169e-02] 54.04302289823763 0.005713822371326671 53 1
[ 5.48019309e+04  6.16097404e+00  3.33040011e-01 -2.66198529e-02] 54.04201279132166 0.005737904319836673 54 0
[ 5.48019309e+04  6.16097404e+00  3.33040011e-01 -2.66198529e-02] 54.04201279132166 0.0044361671776513845 55 1
[ 5.48019309e+04  6.16097404e+00  3.33040011e-01 -2.66198529e-02] 54.04201279132166 0.0028477175770618146 56 2
[ 5.48019281e+04  6.16079866e+00  3.35905661e-01 -2.69584328e-02] 54.04140143236434 0.0031309881770056336 57 0
[ 5.48019266e+04  6.16078929e+00  3.34012802e-01 -2.69244967e-02] 54.04071313191117 0.0025113039889177458 58 0
[ 5.48019266e+04  6.16078929e+00  3.34012802e-01 -2.69244967e-02] 54.04071313191117 0.0023097663264621815 59 1
[ 5.48019266e+04  6.16078929e+00  3.34012802e-01 -2.69244967e-02] 54.04071313191117 0.0012996594104919268 60 2
[ 5.48019294e+04  6.16083117e+00  3.33542835e-01 -2.67674217e-02] 54.04018489317396 0.0012165391903806722 61 0
[ 5.48019294e+04  6.16083117e+00  3.33542835e-01 -2.67674217e-02] 54.04018489317396 0.0010504769216268528 62 1
[ 5.48019282e+04  6.16059854e+00  3.33358174e-01 -2.69965629e-02] 54.0400806131451 0.0009620535708947386 63 0
[ 5.48019283e+04  6.16074425e+00  3.33687137e-01 -2.67402281e-02] 54.03999063712835 0.0007224947828206041 64 0
[ 5.48019275e+04  6.16075983e+00  3.33914958e-01 -2.68893794e-02] 54.0399534826904 0.0002334550514646594 65 0
[ 5.48019275e+04  6.16075983e+00  3.33914958e-01 -2.68893794e-02] 54.0399534826904 0.00023141048355768135 66 1
[ 5.48019288e+04  6.16076833e+00  3.33462857e-01 -2.68099772e-02] 54.03986231623447 0.00021829691063146583 67 0
[ 5.48019282e+04  6.16067324e+00  3.33383611e-01 -2.69012246e-02] 54.039848186247 0.00018810893865151002 68 0
[ 5.48019284e+04  6.16072788e+00  3.33091693e-01 -2.68095815e-02] 54.039841622595524 0.00014901453282334387 69 0
[ 5.48019283e+04  6.16073829e+00  3.33575208e-01 -2.67963844e-02] 54.039828109439426 0.000125373250973837 70 0
[ 5.48019280e+04  6.16074338e+00  3.33646650e-01 -2.68593356e-02] 54.039798157910305 6.41583241645094e-05 71 0
[ 5.48019280e+04  6.16074338e+00  3.33646650e-01 -2.68593356e-02] 54.039798157910305 5.00283366946519e-05 72 1
[ 5.48019280e+04  6.16074338e+00  3.33646650e-01 -2.68593356e-02] 54.039798157910305 4.34646852198739e-05 73 2
[ 5.48019280e+04  6.16074338e+00  3.33646650e-01 -2.68593356e-02] 54.039798157910305 3.47014729413786e-05 74 3
[ 5.48019282e+04  6.16073558e+00  3.33732983e-01 -2.68490311e-02] 54.03979690025291 3.120918651688953e-05 75 0
[ 5.48019283e+04  6.16073531e+00  3.33566936e-01 -2.68227137e-02] 54.03979532022778 8.36215365040971e-06 76 0
[ 5.48019283e+04  6.16073728e+00  3.33516539e-01 -2.68370373e-02] 54.03978768122008 1.5285997356784264e-05 77 0
[ 5.48019283e+04  6.16073728e+00  3.33516539e-01 -2.68370373e-02] 54.03978768122008 1.0476690221139506e-05 78 1
[ 5.48019281e+04  6.16074395e+00  3.33652896e-01 -2.68460229e-02] 54.03978469778488 1.220246802802194e-05 79 0
[ 5.48019281e+04  6.16074395e+00  3.33652896e-01 -2.68460229e-02] 54.03978469778488 1.1175687838260728e-05 80 1
[ 5.48019282e+04  6.16075810e+00  3.33683524e-01 -2.68239774e-02] 54.03978389387504 1.1426352742205381e-05 81 0
[ 5.48019282e+04  6.16076868e+00  3.33585239e-01 -2.68297111e-02] 54.03978082166726 9.217520137383417e-06 82 0
[ 5.48019282e+04  6.16076033e+00  3.33530471e-01 -2.68159995e-02] 54.03977982973005 7.851490032351194e-06 83 0
[ 5.48019282e+04  6.16076033e+00  3.33530471e-01 -2.68159995e-02] 54.03977982973005 4.868054830353685e-06 84 1
[ 5.48019282e+04  6.16076033e+00  3.33530471e-01 -2.68159995e-02] 54.03977982973005 4.064144988547014e-06 85 2
[ 5.48019282e+04  6.16075582e+00  3.33467699e-01 -2.68332918e-02] 54.039778780632965 2.041034292687982e-06 86 0
[ 5.48019282e+04  6.16076122e+00  3.33565733e-01 -2.68296204e-02] 54.03977805576998 2.2688671492687718e-06 87 0
[ 5.48019282e+04  6.16076122e+00  3.33565733e-01 -2.68296204e-02] 54.03977805576998 1.8755396453684625e-06 88 1
[ 5.48019282e+04  6.16075437e+00  3.33575916e-01 -2.68316411e-02] 54.039777933869516 1.8958605352281666e-06 89 0
[ 5.48019282e+04  6.16075814e+00  3.33535857e-01 -2.68236734e-02] 54.0397779266069 8.540260623135509e-07 90 0
[ 5.48019282e+04  6.16075617e+00  3.33512991e-01 -2.68311173e-02] 54.0397775666047 6.051948844287836e-07 91 0
[ 5.48019282e+04  6.16075617e+00  3.33512991e-01 -2.68311173e-02] 54.0397775666047 4.891652807259561e-07 92 1
[ 5.48019282e+04  6.16075617e+00  3.33512991e-01 -2.68311173e-02] 54.0397775666047 3.6726481766891084e-07 93 2
[ 5.48019282e+04  6.16075617e+00  3.33512991e-01 -2.68311173e-02] 54.0397775666047 3.60002204047305e-07 94 3
[ 5.48019282e+04  6.16075723e+00  3.33540042e-01 -2.68268962e-02] 54.03977756578357 8.449649868680353e-08 95 0
[ 5.48019282e+04  6.16075723e+00  3.33540042e-01 -2.68268962e-02] 54.03977756578357 4.156366628649266e-08 96 1
[ 5.48019282e+04  6.16075542e+00  3.33515813e-01 -2.68290912e-02] 54.03977747444051 1.2113581249195704e-07 97 0
[ 5.48019282e+04  6.16075751e+00  3.33531299e-01 -2.68290476e-02] 54.039777462339856 1.1309757752542282e-07 98 0
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 1.295989875416126e-07 99 0
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 1.2877785593445878e-07 100 1
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 1.1824225509826647e-07 101 2
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 3.7434801924973726e-08 102 3
[ 5.48019282e+04  6.16075595e+00  3.33522481e-01 -2.68294373e-02] 54.03977743352484 2.8815016150929296e-08 103 0
[ 5.48019282e+04  6.16075467e+00  3.33522593e-01 -2.68307141e-02] 54.03977742905138 2.691173506264022e-08 104 0
[ 5.48019282e+04  6.16075467e+00  3.33522593e-01 -2.68307141e-02] 54.03977742905138 2.3399721271744056e-08 105 1
[ 5.48019282e+04  6.16075598e+00  3.33526163e-01 -2.68297992e-02] 54.03977742473107 2.42161704022692e-08 106 0
[ 5.48019282e+04  6.16075598e+00  3.33526163e-01 -2.68297992e-02] 54.03977742473107 1.2274639971110446e-08 107 1
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 2.4468775450259272e-08 108 0
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 2.196132697918074e-08 109 1
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.748786360167287e-08 110 2
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.5366708794317674e-08 111 3
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.3167557710858091e-08 112 4
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 9.766232267338637e-09 113 5
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 9.398739564403513e-09 114 6
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 6.750774161901063e-09 115 0
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 5.352490006771404e-09 116 1
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 5.261696855995979e-09 117 2
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.320071411711979e-09 118 0
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.192152402993088e-09 119 1
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.123542396428093e-09 120 2
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 3.9572327636960836e-09 121 3
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 3.5717278024094412e-09 122 4
[ 5.48019282e+04  6.16075551e+00  3.33530049e-01 -2.68299797e-02] 54.03977740636187 2.015241307162796e-09 123 0
[ 5.48019282e+04  6.16075504e+00  3.33530847e-01 -2.68304528e-02] 54.03977740616159 2.003936572236853e-09 124 0
[ 5.48019282e+04  6.16075488e+00  3.33529745e-01 -2.68305794e-02] 54.039777405929804 2.2185702164279064e-09 125 0
[ 5.48019282e+04  6.16075532e+00  3.33530750e-01 -2.68303883e-02] 54.039777405737446 1.7025243437274185e-09 126 0
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.73212605054141e-10 127 0
iter F[0] 128 54.03977740558866
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3209.20759877091 1 1
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 893.3187937962854 2 2
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 290.7255767261547 3 3
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 288.2241245471584 4 4
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 211.52359052401147 5 5
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 202.26087892141294 6 6
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 176.1219023723725 7 7
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 166.31569445227368 8 8
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 88.382459507184 9 9
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 62.05283622897816 10 10
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 56.64897841894706 11 11
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 47.250036224013904 12 12
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 44.93581626498648 13 13
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 36.299295966994244 14 14
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 20.57382710691477 15 15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 19.910532031056626 16 16
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 16.988650262384134 17 17
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 16.704355498725242 18 18
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 15.667264223347196 19 19
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 15.23693152059979 20 20
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 14.99524946304927 21 21
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 13.923939685403646 22 22
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 12.360251052807932 23 23
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.777421671835043 24 24
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.154234232329202 25 25
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.123450207379896 26 26
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.365318979791034 27 27
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.116854067723779 28 28
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.4540414244913293 29 29
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.3501938100077098 30 30
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.2987798060776257 31 31
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.504149922149466 32 32
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.1074560630662518 33 33
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.0209892269064937 34 34
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.3588187958556617 35 35
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.3110486079793446 36 36
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1914783084277119 37 37
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.953371107187408 38 38
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.9441833225094811 39 39
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.801452108848757 40 40
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.6998097848208005 41 41
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5940968308083399 42 42
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5859489535863389 43 43
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5425199764318691 44 44
