DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.14258901852799255 37 37
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.08771643957336295 38 38
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.06829856618083596 39 39
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.06794960338369549 40 40
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.057927394945970434 41 41
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.05163058071801174 42 42
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.047221044306368753 43 43
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0460814403280736 44 44
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.04449305089210043 45 45
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.038538724594609164 46 46
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0336778512522784 47 47
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.02999557255699159 48 48
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.023966450988780252 49 49
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.021124704189574572 50 50
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.016220019217200843 51 51
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.014410086163358926 52 52
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.012889224263048504 53 53
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.011663489876745814 54 54
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.008848046069793725 55 55
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.007853254090647965 56 56
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0068667496378580495 57 57
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0053210444248321664 58 58
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.005258226696447821 59 59
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0036773165021273257 60 60
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0029754662520034003 61 61
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.002431697858185089 62 62
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0023193368022305094 63 63
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0020050910221982576 64 64
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0015353765227175131 65 65
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0015206805241447796 66 66
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0013705427447021634 67 67
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0012750236232221823 68 68
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.001047324536529004 69 69
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0009979647182518647 70 70
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0007721147898323011 71 71
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0007609420151766244 72 72
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0006715219270034822 73 73
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.0004309986656139131 74 74
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.00035193021410862 75 75
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.00027386115857552795 76 76
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.00024462951793680077 77 77
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 0.00010474499056556397 78 78
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 9.333509193254486e-05 79 79
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 7.326732089296684e-05 80 80
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 6.438091097038523e-05 81 81
[ 5.39762936e+04  5.13496892e+00 -1.37869683e+00 -1.21216067e-02] 50.57030630365828 4.797769056352763e-05 82 82
[ 5.39762936e+04  5.13505051e+00 -1.37859616e+00 -1.21037746e-02] 50.57030222337309 3.6330423739627804e-05 83 0
[ 5.39762936e+04  5.13505051e+00 -1.37859616e+00 -1.21037746e-02] 50.57030222337309 3.461422360118149e-05 84 1
[ 5.39762937e+04  5.13502602e+00 -1.37857480e+00 -1.20763701e-02] 50.570300562125695 8.489383048981836e-06 85 0
[ 5.39762942e+04  5.13505783e+00 -1.37873860e+00 -1.20822528e-02] 50.57029126871779 1.7148464237948247e-05 86 0
[ 5.39762942e+04  5.13505783e+00 -1.37873860e+00 -1.20822528e-02] 50.57029126871779 1.5034940489044857e-05 87 1
[ 5.39762942e+04  5.13505783e+00 -1.37873860e+00 -1.20822528e-02] 50.57029126871779 1.0954655301986804e-05 88 2
[ 5.39762937e+04  5.13503964e+00 -1.37864194e+00 -1.20936357e-02] 50.57029099458634 9.56753935810184e-06 89 0
[ 5.39762937e+04  5.13503964e+00 -1.37864194e+00 -1.20936357e-02] 50.57029099458634 3.2281600539363353e-06 90 1
[ 5.39762939e+04  5.13503524e+00 -1.37876936e+00 -1.20935348e-02] 50.57028943687426 4.389190692677403e-06 91 0
[ 5.39762939e+04  5.13503524e+00 -1.37876936e+00 -1.20935348e-02] 50.57028943687426 3.652828596045765e-06 92 1
[ 5.39762939e+04  5.13503524e+00 -1.37876936e+00 -1.20935348e-02] 50.57028943687426 2.5490393156246682e-06 93 2
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 2.7966361813014373e-06 94 0
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 2.522504729540742e-06 95 1
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 1.2408276788278272e-06 96 2
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 1.0006313004851108e-06 97 3
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 9.647926546563212e-07 98 4
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 7.636931442789319e-07 99 5
[ 5.39762938e+04  5.13502365e+00 -1.37869502e+00 -1.20979221e-02] 50.57028847208161 4.3824103101997025e-07 100 6
[ 5.39762939e+04  5.13502523e+00 -1.37870091e+00 -1.21023529e-02] 50.570288309955636 3.3321681769393763e-07 101 0
[ 5.39762939e+04  5.13503225e+00 -1.37869166e+00 -1.20987414e-02] 50.570288244336524 3.920642086541193e-07 102 0
[ 5.39762939e+04  5.13503225e+00 -1.37869166e+00 -1.20987414e-02] 50.570288244336524 3.706902234057452e-07 103 1
[ 5.39762939e+04  5.13503113e+00 -1.37872661e+00 -1.20984028e-02] 50.57028820738355 2.6469805902706867e-07 104 0
[ 5.39762939e+04  5.13502698e+00 -1.37870112e+00 -1.20987722e-02] 50.570288207047994 1.0290764151932308e-07 105 0
[ 5.39762939e+04  5.13502698e+00 -1.37870112e+00 -1.20987722e-02] 50.570288207047994 9.239981579867163e-08 106 1
[ 5.39762939e+04  5.13503349e+00 -1.37871044e+00 -1.20969143e-02] 50.57028818588057 5.9544902342167916e-08 107 0
[ 5.39762939e+04  5.13503349e+00 -1.37871044e+00 -1.20969143e-02] 50.57028818588057 5.8455952967051417e-08 108 1
[ 5.39762939e+04  5.13503349e+00 -1.37871044e+00 -1.20969143e-02] 50.57028818588057 2.830094558703422e-08 109 2
[ 5.39762939e+04  5.13502923e+00 -1.37872045e+00 -1.20974465e-02] 50.57028815049016 5.689339133141402e-08 110 0
[ 5.39762939e+04  5.13503044e+00 -1.37871796e+00 -1.20980209e-02] 50.5702881452542 6.17937914171307e-08 111 0
[ 5.39762939e+04  5.13503044e+00 -1.37871796e+00 -1.20980209e-02] 50.5702881452542 5.1675556278496515e-08 112 1
[ 5.39762939e+04  5.13502991e+00 -1.37870964e+00 -1.20975233e-02] 50.57028814423709 4.1643481552000594e-08 113 0
[ 5.39762939e+04  5.13503154e+00 -1.37871214e+00 -1.20973450e-02] 50.57028814099943 9.490726426975016e-09 114 0
[ 5.39762939e+04  5.13502970e+00 -1.37871611e+00 -1.20975984e-02] 50.570288137201665 1.0472717804077547e-08 115 0
[ 5.39762939e+04  5.13502960e+00 -1.37871064e+00 -1.20978668e-02] 50.57028813550098 9.75322222984687e-09 116 0
[ 5.39762939e+04  5.13502960e+00 -1.37871064e+00 -1.20978668e-02] 50.57028813550098 8.736108725315717e-09 117 1
[ 5.39762939e+04  5.13503010e+00 -1.37871156e+00 -1.20975882e-02] 50.57028813519694 5.802490932182991e-09 118 0
[ 5.39762939e+04  5.13503074e+00 -1.37871274e+00 -1.20975294e-02] 50.57028813400255 3.199112086349487e-09 119 0
[ 5.39762939e+04  5.13503074e+00 -1.37871274e+00 -1.20975294e-02] 50.57028813400255 2.544915389535163e-09 120 1
[ 5.39762939e+04  5.13503074e+00 -1.37871274e+00 -1.20975294e-02] 50.57028813400255 2.0698891489701055e-09 121 2
[ 5.39762939e+04  5.13503027e+00 -1.37871323e+00 -1.20977423e-02] 50.5702881338028 1.6981829276119242e-09 122 0
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.591445197846042e-09 123 0
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.4669225834040844e-09 124 1
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.079083737451583e-10 125 2
iter F[0] 126 50.570288133605494
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2032.7952763540775 1 1
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 519.2423610365917 2 2
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 346.77000687452505 3 3
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 251.63815511063834 4 4
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 109.4287539868811 5 5
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 99.0608885745713 6 6
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 73.28796856271919 7 7
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 57.23763616185244 8 8
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 24.882620838198058 9 9
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 24.020303293907624 10 10
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 17.284793175848044 11 11
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 16.744028176047898 12 12
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 15.785735895639213 13 13
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 9.830356168815683 14 14
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 9.096821998348155 15 15
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 8.594388134855159 16 16
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.76718804276377 17 17
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.506101790248522 18 18
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.390120577037699 19 19
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 3.96108069099391 20 20
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.1118222041800365 21 21
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.5424208232948473 22 22
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3904145097563827 23 23
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3136153187374902 24 24
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.243280630243632 25 25
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.47936515044558803 26 26
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.45963437919042605 27 27
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.45611912016752854 28 28
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.4213659769255713 29 29
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.40860764172190045 30 30
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.25008780249400786 31 31
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.2473027112459505 32 32
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.20590995774009713 33 33
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.17618398678389013 34 34
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.16664819257935193 35 35
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.16508270733133656 36 36
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.1527983428114581 37 37
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.11966235741863329 38 38
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.08633006667604803 39 39
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.06662317914158677 40 40
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.06604065574479989 41 41
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.055992314602676174 42 42
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.053184521715479605 43 43
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.047207444849199476 44 44
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.04484316634334817 45 45
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.043885614319130184 46 46
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.032383036642777085 47 47
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.020819727146943023 48 48
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.017956913242535677 49 49
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.017374831946106895 50 50
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.016493319067130585 51 51
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.015612305665584358 52 52
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.014396497487616955 53 53
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.012580139817927716 54 54
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.012026964017124442 55 55
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.009086318510568958 56 56
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0087288931604661 57 57
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.007998293874422302 58 58
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.006293551142725562 59 59
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00620770813524274 60 60
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0031118976273631915 61 61
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.002920615436444507 62 62
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.002737281025389393 63 63
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0027161166630733646 64 64
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0026012937749584353 65 65
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.002389942848836313 66 66
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0023648993377847205 67 67
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.002219876806734078 68 68
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0015215077022645573 69 69
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0012347334997215853 70 70
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0012119209127376962 71 71
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0011379210682846974 72 72
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0009658295176606657 73 73
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0009000442856574864 74 74
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0008186132429131021 75 75
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0007654060462272128 76 76
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0006034624961586132 77 77
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0003794759225215216 78 78
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0003622054262137908 79 79
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00034921391524989076 80 80
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0003391852564504916 81 81
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.0003071937137733016 82 82
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00016927200194061243 83 83
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00016441933058786162 84 84
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00014031865048025338 85 85
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00011676413014072295 86 86
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 0.00010123412889839756 87 87
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.193348320238101e-05 88 88
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.0507532985809576e-05 89 89
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 5.0758792660587915e-05 90 90
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 5.0662921168509456e-05 91 91
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.086141557024803e-05 92 92
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 3.637273790246809e-05 93 93
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 3.1896447261203775e-05 94 94
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.19461813415478e-05 95 95
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.4479487902008259e-05 96 96
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3469087427608883e-05 97 97
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3156563426264256e-05 98 98
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.1380041677000463e-05 99 99
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 8.862989844260483e-06 100 100
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.686780167797224e-06 101 101
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.461606339769332e-06 102 102
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.679023213327582e-06 103 103
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.598921968579361e-06 104 104
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.2559495675977814e-06 105 105
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.9917478084607865e-06 106 106
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.8206665330922078e-06 107 107
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.7540188324005612e-06 108 108
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.6909175002410848e-06 109 109
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.6237809532526626e-06 110 110
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.582690345003357e-06 111 111
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3703458350278197e-06 112 112
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 8.853921826812439e-07 113 113
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 7.802627806086093e-07 114 114
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.847311837532288e-07 115 115
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.007015045383923e-07 116 116
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 5.353665741836267e-07 117 117
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 3.1521587828819975e-07 118 118
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.889604928668632e-07 119 119
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.590184564610354e-07 120 120
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.306678652530536e-07 121 121
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.1283743478761608e-07 122 122
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.080385073099933e-07 123 123
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.5680329568112938e-07 124 124
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.5022112620499684e-07 125 125
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.442841579546439e-07 126 126
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.2093814660829594e-07 127 127
