DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0029116864710907464 43 43
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0026688128133898203 44 44
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0025985095411655834 45 45
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0021653716131915246 46 46
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.001637738098253294 47 47
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0015135591833477235 48 48
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.001328997685746458 49 49
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0011687127485870974 50 50
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0006734572708033681 51 51
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0006402729419399122 52 52
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0006140790248210237 53 53
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.000559437557452469 54 54
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00039872175755917283 55 55
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0003829851559373765 56 56
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00034769596547690185 57 57
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00030011075995517444 58 58
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0002634149800790908 59 59
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0001578236367159036 60 60
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.0001334913735284715 61 61
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00012870916446416913 62 62
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00012721421339279004 63 63
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00011563364481759209 64 64
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 0.00010675465861709199 65 65
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 8.447039063241846e-05 66 66
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 6.736872601464938e-05 67 67
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 4.2619584991854254e-05 68 68
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 4.031472937882086e-05 69 69
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.732879656264231e-05 70 70
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.096363104442389e-05 71 71
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.938017306812867e-05 72 72
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.6773025819816212e-05 73 73
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.5822673109511243e-05 74 74
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.413873589939385e-05 75 75
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.241939313345597e-05 76 76
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.149401373368164e-05 77 77
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.0822573521807044e-05 78 78
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 8.44270504885003e-06 79 79
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 7.431368651111825e-06 80 80
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.379737743282931e-06 81 81
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.102242241150634e-06 82 82
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 4.63794796345951e-06 83 83
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 4.471413291184945e-06 84 84
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 3.6061957331412486e-06 85 85
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.5463849908646807e-06 86 86
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.491181017916233e-06 87 87
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.13994978182086e-06 88 88
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.9938823463405697e-06 89 89
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.525940046320784e-06 90 90
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.236949753291583e-06 91 91
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.0716918694697597e-06 92 92
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 8.429427111877885e-07 93 93
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 6.196150472703721e-07 94 94
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.587393125949802e-07 95 95
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.240942684281436e-07 96 96
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 3.784732811595859e-07 97 97
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 3.7780559836164684e-07 98 98
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 3.282841838370132e-07 99 99
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 3.0301159981149794e-07 100 100
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.44203356203343e-07 101 101
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.9102544612792371e-07 102 102
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.742215687272619e-07 103 103
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.4353752675333453e-07 104 104
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.352953091782183e-07 105 105
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.3496824635694793e-07 106 106
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.2280983696655312e-07 107 107
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 7.302318394408758e-08 108 108
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 6.935906426974725e-08 109 109
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 6.410352071384295e-08 110 110
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.877940623122413e-08 111 111
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.702253957906578e-08 112 112
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 4.729784564005968e-08 113 113
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.991171399457926e-08 114 114
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.802670806545393e-08 115 115
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.5862131991516435e-08 116 116
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 2.0583755144798488e-08 117 117
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.6887248932562215e-08 118 118
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.2685969608128289e-08 119 119
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.153410877918759e-08 120 120
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.1506557484608493e-08 121 121
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 1.0730854427265513e-08 122 122
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.820595347634523 5.688008286597324e-09 123 123
iter F[0] 124 28.820595347634523
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 28.841224441335516
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 33.974293984895255
1 0.5 1000000.0 1.0 30.169020356444573
1 0.25 1000000.0 1.0 29.16550492984266
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 28.83345822333626
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 2.03440708e+00 -4.41052888e+00  2.24712290e-01 -3.39204825e-01]
 [-4.41052888e+00  5.64739007e+02 -1.52515468e+01 -3.65553271e+02]
 [ 2.24712290e-01 -1.52515468e+01  1.28627454e+00  2.80877211e+00]
 [-3.39204825e-01 -3.65553271e+02  2.80877211e+00  5.56268432e+02]]
final chi2 from NM 28.820595347634523
trimming around  54411.71938076154
maxruncount  15
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 87.44175392683698 1 1
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 24.716828573236587 2 2
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 6.292896646095901 3 3
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 5.679488051798035 4 4
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 2.4438801256168112 5 5
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 1.5930527155706464 6 6
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 1.287615104618535 7 7
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 1.2681548147477812 8 8
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 1.168964842816866 9 9
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 1.1095519156295595 10 10
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.5035895562356387 11 11
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.3970263777371379 12 12
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.37512710760556445 13 13
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.3330477832729315 14 14
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.31197754829321056 15 15
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.3113325079168199 16 16
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.2862694005890596 17 17
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.21484698479587294 18 18
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.15427493008446902 19 19
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.12430394941302936 20 20
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.12162782862523258 21 21
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.12150622777021525 22 22
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.10333325233143142 23 23
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.08797345930299016 24 24
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.08359840741457347 25 25
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.07125873096015312 26 26
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.05949837281801251 27 27
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.046278878192850925 28 28
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.034666635432461845 29 29
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.03164361508110858 30 30
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.03122313639201124 31 31
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.025603343873218165 32 32
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.024774585192492538 33 33
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.020612458704668768 34 34
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.02030195245401245 35 35
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.010173327555587974 36 36
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00973700071478234 37 37
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.009279400698062545 38 38
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.009168577437577596 39 39
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.008594603381382626 40 40
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.008106634678718194 41 41
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.007720908215009814 42 42
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.006550806769674011 43 43
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0061315890093815995 44 44
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.005740702197922332 45 45
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.004106245232254224 46 46
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0035140365405048613 47 47
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0031406297998621824 48 48
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0024596412763671083 49 49
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0024217376913817645 50 50
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0016940384037802403 51 51
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0015620247279599653 52 52
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.001555203004624417 53 53
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.001477197706471145 54 54
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0013300867490002588 55 55
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0012757319873131223 56 56
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0011378452504509085 57 57
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0010542385578311553 58 58
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0008658224881656906 59 59
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0006934117501273818 60 60
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0005406010240420756 61 61
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00048082924613623845 62 62
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.0003354091021314787 63 63
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00030884964380817337 64 64
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00023308916151876247 65 65
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00021028306745662917 66 66
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00019837367749886425 67 67
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 0.00015261557154389038 68 68
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 9.46454122185969e-05 69 69
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 8.940313281158296e-05 70 70
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 7.43433201826349e-05 71 71
[ 5.44117205e+04  1.12131392e+01 -1.83678981e+00  2.28805222e-01] 28.853414643118473 4.655162835831561e-05 72 72
[ 5.44117197e+04  1.12126852e+01 -1.84048103e+00  2.28423871e-01] 28.853414032794223 1.4070769811524997e-05 73 0
[ 5.44117201e+04  1.12129016e+01 -1.83683150e+00  2.28541333e-01] 28.853409294110357 1.4630635213563892e-05 74 0
[ 5.44117185e+04  1.12129055e+01 -1.83627412e+00  2.28640510e-01] 28.853406181034536 1.6181175269025516e-05 75 0
[ 5.44117185e+04  1.12129055e+01 -1.83627412e+00  2.28640510e-01] 28.853406181034536 1.1970729065780006e-05 76 1
[ 5.44117190e+04  1.12129196e+01 -1.83866486e+00  2.28569876e-01] 28.85340589587951 8.747238961603898e-06 77 0
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 1.0423396854974953e-05 78 0
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 5.684712988340834e-06 79 1
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 2.571637168102825e-06 80 2
[ 5.44117189e+04  1.12129073e+01 -1.83735925e+00  2.28622556e-01] 28.85340228325961 3.612619902781944e-06 81 0
[ 5.44117189e+04  1.12129073e+01 -1.83735925e+00  2.28622556e-01] 28.85340228325961 2.9612093470632317e-06 82 1
[ 5.44117193e+04  1.12128676e+01 -1.83833917e+00  2.28585302e-01] 28.853401945400392 2.5670208714245746e-06 83 0
[ 5.44117189e+04  1.12129144e+01 -1.83823509e+00  2.28647886e-01] 28.853401924388066 1.6850093018661028e-06 84 0
[ 5.44117195e+04  1.12129458e+01 -1.83765125e+00  2.28652456e-01] 28.853401704406565 9.838116525884288e-07 85 0
[ 5.44117193e+04  1.12129007e+01 -1.83773365e+00  2.28646359e-01] 28.853401581371575 7.018880339160205e-07 86 0
[ 5.44117193e+04  1.12129007e+01 -1.83773365e+00  2.28646359e-01] 28.853401581371575 3.6402881775643436e-07 87 1
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 5.491203864949057e-07 88 0
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 3.849295886482196e-07 89 1
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 3.29138885035718e-07 90 2
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 2.0610389483977087e-07 91 3
[ 5.44117193e+04  1.12129053e+01 -1.83792790e+00  2.28641497e-01] 28.853401321061515 1.0250339599338076e-07 92 0
[ 5.44117193e+04  1.12129105e+01 -1.83810574e+00  2.28639922e-01] 28.853401316584087 6.601516489013193e-08 93 0
[ 5.44117193e+04  1.12129105e+01 -1.83810574e+00  2.28639922e-01] 28.853401316584087 5.982960971095963e-08 94 1
[ 5.44117194e+04  1.12129040e+01 -1.83821535e+00  2.28636151e-01] 28.85340129400379 8.126389161589032e-08 95 0
[ 5.44117194e+04  1.12129040e+01 -1.83821535e+00  2.28636151e-01] 28.85340129400379 5.423781956892526e-08 96 1
[ 5.44117193e+04  1.12128941e+01 -1.83824601e+00  2.28630435e-01] 28.85340129230444 2.8757074943541738e-08 97 0
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 3.659873470951425e-08 98 0
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 2.9231578935196012e-08 99 1
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.6410631076269055e-08 100 2
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.576944086423282e-08 101 3
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.401843618964449e-08 102 4
[ 5.44117193e+04  1.12129009e+01 -1.83819457e+00  2.28634731e-01] 28.85340127934905 1.2955389649960125e-08 103 0
[ 5.44117194e+04  1.12129050e+01 -1.83807586e+00  2.28638337e-01] 28.853401277932782 6.34237551366823e-09 104 0
[ 5.44117193e+04  1.12128982e+01 -1.83816823e+00  2.28632771e-01] 28.85340127493506 6.16632434002895e-09 105 0
[ 5.44117194e+04  1.12129037e+01 -1.83806473e+00  2.28634842e-01] 28.853401274632752 5.352600140895447e-09 106 0
[ 5.44117193e+04  1.12129026e+01 -1.83809153e+00  2.28636243e-01] 28.853401273861024 5.488026033617643e-09 107 0
[ 5.44117193e+04  1.12129026e+01 -1.83809153e+00  2.28636243e-01] 28.853401273861024 4.0717580418458965e-09 108 1
[ 5.44117194e+04  1.12129033e+01 -1.83809691e+00  2.28636543e-01] 28.85340127374148 1.1935803456708527e-09 109 0
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.9301999998333486e-09 110 0
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1772911534535524e-09 111 1
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1584724290969461e-09 112 2
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.038927166518988e-09 113 3
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.503330958665174e-10 114 4
iter F[0] 115 28.853401272702552
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 87.41758285234536 1 1
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 24.69951555019154 2 2
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 6.290721968724963 3 3
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.668886092573853 4 4
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.4399791925507444 5 5
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.5921535278594803 6 6
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.290606143696813 7 7
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.2619765981771387 8 8
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1662736572163617 9 9
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.109773430095018 10 10
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.5024145362681267 11 11
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3958736744148581 12 12
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3746342977713013 13 13
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.33307901887176783 14 14
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3083644007535611 15 15
