DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 4.6277357057533663e-07 117 117
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.7112060624622245e-07 118 118
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.6454700591548317e-07 119 119
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.4250910374566956e-07 120 120
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.40857781111481e-07 121 121
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 2.6763144944652595e-07 122 122
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 2.4362192618809786e-07 123 123
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.8614408503481172e-07 124 124
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.5460472013728577e-07 125 125
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.4165895123596783e-07 126 126
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.2598994203472103e-07 127 127
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.040039450117547e-07 128 128
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.0144289319669042e-07 129 129
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.0127632066314618e-07 130 130
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 6.665325003041289e-08 131 131
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 6.630074267377495e-08 132 132
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 5.409023628999421e-08 133 133
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 4.397774944209232e-08 134 134
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.828672845429537e-08 135 135
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 3.497701328569747e-08 136 136
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 2.7158733928445145e-08 137 137
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 2.624534545248025e-08 138 138
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 2.420366485011982e-08 139 139
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.4910206402873882e-08 140 140
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 1.2847074515320855e-08 141 141
[ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269 9.719236970795464e-09 142 142
iter F[0] 143 52.9151173352269
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 53.78445269280313
0 0.5 1000000.0 1.0 53.13179127795591
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 122.92666850497167
1 0.5 1000000.0 1.0 71.2332081642441
1 0.25 1000000.0 1.0 57.600705662582854
1 0.125 1000000.0 1.0 54.10004734399019
1 0.0625 1000000.0 1.0 53.21306158790004
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.575692625703155
2 0.5 1000000.0 1.0 53.33025407506477
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 54.10187424449966
3 0.5 1000000.0 1.0 53.21013133120964
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[ 8.63926079e+01 -6.43146569e+01  2.75677058e+01  7.05790386e+00]
 [-6.43146569e+01  7.67121231e+03 -6.58229006e+02 -6.91074274e+03]
 [ 2.75677058e+01 -6.58229006e+02  1.66060362e+02  4.52776126e+02]
 [ 7.05790386e+00 -6.91074274e+03  4.52776126e+02  1.17341560e+04]]
final chi2 from NM 52.9151173352269
P F [ 5.36450553e+04  8.17027542e+00 -5.29229440e-02 -1.99256883e-02] 52.9151173352269
uncs [0.11089203 0.01973498 0.09951954 0.0137066 ]
trimming around  53645.0553271412
maxruncount  15
iter F[0] 25 382.19108545760025
iter F[0] 22 382.19108545760025
maxruncount  15
iter F[0] 55 189.8357220638252
iter F[0] 72 189.8357220638252
maxruncount  15
iter F[0] 123 159.69708761198095
iter F[0] 151 159.69708761198095
trimming around  53645.0553271412
maxruncount  15
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 1147.7328539951086 1 1
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 297.99514263771334 2 2
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 177.4385904423422 3 3
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 153.01541413525973 4 4
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 133.6604529685465 5 5
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 93.40923145013076 6 6
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 61.887461686825006 7 7
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 59.73270028287952 8 8
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 45.58298772482732 9 9
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 30.088286847329172 10 10
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 22.18547341188993 11 11
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 20.573217377557313 12 12
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 19.69699943030902 13 13
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 8.972240977602993 14 14
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 8.231568336187593 15 15
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 7.641292818324274 16 16
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 7.564238634617347 17 17
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 6.946679378634769 18 18
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 4.096895944138652 19 19
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 3.564215740556854 20 20
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 3.2488215110488525 21 21
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 3.0346291403021795 22 22
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 1.216904063187016 23 23
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 1.0993135676194825 24 24
[ 5.36449983e+04  8.17387820e+00  5.90788277e-02 -2.14122604e-02] 45.90524516842942 0.41317748959453837 25 25
[ 5.36449518e+04  8.18150382e+00  2.76058784e-02 -1.57675242e-02] 45.518146969278284 0.7624247332596426 26 0
[ 5.36449518e+04  8.18150382e+00  2.76058784e-02 -1.57675242e-02] 45.518146969278284 0.7291944317017567 27 1
[ 5.36449518e+04  8.18150382e+00  2.76058784e-02 -1.57675242e-02] 45.518146969278284 0.5578946677364769 28 2
[ 5.36449518e+04  8.18150382e+00  2.76058784e-02 -1.57675242e-02] 45.518146969278284 0.40031076559350964 29 3
[ 5.36449500e+04  8.17594118e+00  2.06580907e-02 -2.13664320e-02] 45.51536273561685 0.38988243281256985 30 0
[ 5.36449500e+04  8.17594118e+00  2.06580907e-02 -2.13664320e-02] 45.51536273561685 0.3603557787594056 31 1
[ 5.36449500e+04  8.17594118e+00  2.06580907e-02 -2.13664320e-02] 45.51536273561685 0.1257573266126073 32 2
[ 5.36449376e+04  8.17557182e+00  4.02665647e-02 -2.04831833e-02] 45.48183513105285 0.06036743607113948 33 0
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.1133288906741825 34 0
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.09001184515249605 35 1
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.08722761149105906 36 2
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.05814162388769972 37 3
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.05370000692705901 38 4
[ 5.36449530e+04  8.17319400e+00  2.13837986e-02 -2.05647333e-02] 45.42813512412579 0.049821580890345274 39 5
[ 5.36449480e+04  8.17535906e+00  1.75145708e-02 -1.82080363e-02] 45.419597566235026 0.022653411653593025 40 0
[ 5.36449658e+04  8.17621476e+00  2.44693571e-02 -1.85478998e-02] 45.41222134871573 0.027329738756954214 41 0
[ 5.36449658e+04  8.17621476e+00  2.44693571e-02 -1.85478998e-02] 45.41222134871573 0.026720945734403756 42 1
[ 5.36449658e+04  8.17621476e+00  2.44693571e-02 -1.85478998e-02] 45.41222134871573 0.019352040797279813 43 2
[ 5.36449549e+04  8.17507739e+00  1.50309119e-02 -1.90259927e-02] 45.41171655583453 0.01641856829125743 44 0
[ 5.36449544e+04  8.17453110e+00  2.11992576e-02 -1.95798034e-02] 45.410274187297446 0.009323378937580173 45 0
[ 5.36449526e+04  8.17551014e+00  1.97252296e-02 -1.85729257e-02] 45.40845364811376 0.005507331857039333 46 0
[ 5.36449526e+04  8.17551014e+00  1.97252296e-02 -1.85729257e-02] 45.40845364811376 0.004219349240486281 47 1
[ 5.36449584e+04  8.17458921e+00  1.66372702e-02 -1.90987006e-02] 45.40712270114134 0.005098647574392601 48 0
[ 5.36449605e+04  8.17557086e+00  2.13087622e-02 -1.88086277e-02] 45.405378622687884 0.006337933146646435 49 0
[ 5.36449605e+04  8.17557086e+00  2.13087622e-02 -1.88086277e-02] 45.405378622687884 0.004895564609562086 50 1
[ 5.36449605e+04  8.17557086e+00  2.13087622e-02 -1.88086277e-02] 45.405378622687884 0.003382286823544689 51 2
[ 5.36449605e+04  8.17557086e+00  2.13087622e-02 -1.88086277e-02] 45.405378622687884 0.0030750254258791188 52 3
[ 5.36449605e+04  8.17557086e+00  2.13087622e-02 -1.88086277e-02] 45.405378622687884 0.0017440784534556997 53 4
[ 5.36449585e+04  8.17504280e+00  1.86761675e-02 -1.88559161e-02] 45.405321479772894 0.0014490637144177754 54 0
[ 5.36449593e+04  8.17555941e+00  2.01315086e-02 -1.84744334e-02] 45.40521747399263 0.0004716336265175869 55 0
[ 5.36449575e+04  8.17537216e+00  2.01619422e-02 -1.86960221e-02] 45.405010995577435 0.0005563622379440858 56 0
[ 5.36449585e+04  8.17529184e+00  2.09802476e-02 -1.87705461e-02] 45.40498767762633 0.0003909450615537935 57 0
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 0.00046291383611674064 58 0
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 0.0003589080558512592 59 1
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 0.00015242964065720344 60 2
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 0.00012911168955298535 61 3
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 0.0001050465460039618 62 4
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 6.364965980765191e-05 63 5
[ 5.36449595e+04  8.17544371e+00  2.06481144e-02 -1.87539286e-02] 45.40485856593678 5.494954321250134e-05 64 6
[ 5.36449588e+04  8.17541408e+00  2.09223784e-02 -1.87625473e-02] 45.40484310986924 6.175244436690264e-05 65 0
[ 5.36449589e+04  8.17547519e+00  2.09441863e-02 -1.86922355e-02] 45.404837585474404 4.4726435199038406e-05 66 0
[ 5.36449586e+04  8.17538934e+00  2.05176278e-02 -1.87238525e-02] 45.40482729210117 4.61718509185971e-05 67 0
[ 5.36449586e+04  8.17538934e+00  2.05176278e-02 -1.87238525e-02] 45.40482729210117 3.127383561007946e-05 68 1
[ 5.36449591e+04  8.17542930e+00  2.07057552e-02 -1.87413790e-02] 45.4048253549504 1.775491884359326e-05 69 0
[ 5.36449591e+04  8.17542930e+00  2.07057552e-02 -1.87413790e-02] 45.4048253549504 1.2230524006895394e-05 70 1
[ 5.36449591e+04  8.17542930e+00  2.07057552e-02 -1.87413790e-02] 45.4048253549504 9.002304892646862e-06 71 2
[ 5.36449588e+04  8.17537098e+00  2.04237357e-02 -1.87362977e-02] 45.40482222336814 1.0810665202143355e-05 72 0
[ 5.36449590e+04  8.17544781e+00  2.02686320e-02 -1.86911777e-02] 45.404821184503255 8.821561714000836e-06 73 0
[ 5.36449588e+04  8.17539541e+00  2.04617732e-02 -1.87618260e-02] 45.40481728266201 1.000943915840935e-05 74 0
[ 5.36449587e+04  8.17540011e+00  2.04913009e-02 -1.87282613e-02] 45.40481426998661 1.1084963787766355e-05 75 0
[ 5.36449590e+04  8.17541644e+00  2.05585578e-02 -1.87353848e-02] 45.40481270954714 9.513821005668888e-06 76 0
[ 5.36449590e+04  8.17541644e+00  2.05585578e-02 -1.87353848e-02] 45.40481270954714 8.474956118220689e-06 77 1
[ 5.36449589e+04  8.17543277e+00  2.03815695e-02 -1.87140263e-02] 45.404810972809585 6.4155075065741585e-06 78 0
[ 5.36449589e+04  8.17543504e+00  2.04698483e-02 -1.87284509e-02] 45.40481086749317 6.415168840590013e-06 79 0
[ 5.36449589e+04  8.17543504e+00  2.04698483e-02 -1.87284509e-02] 45.40481086749317 5.132033741972464e-06 80 1
[ 5.36449589e+04  8.17543393e+00  2.04820921e-02 -1.87088832e-02] 45.404810837539955 3.432446654016985e-06 81 0
[ 5.36449588e+04  8.17541482e+00  2.04821589e-02 -1.87249738e-02] 45.404810140685036 2.5688621008157497e-06 82 0
[ 5.36449589e+04  8.17542279e+00  2.05062375e-02 -1.87272342e-02] 45.40480994031592 1.0324936638994586e-06 83 0
[ 5.36449589e+04  8.17542971e+00  2.04333269e-02 -1.87182059e-02] 45.40480964459342 1.2228997476881887e-06 84 0
[ 5.36449589e+04  8.17543018e+00  2.04729011e-02 -1.87241376e-02] 45.404809457340185 1.3801997695850332e-06 85 0
[ 5.36449589e+04  8.17543018e+00  2.04729011e-02 -1.87241376e-02] 45.404809457340185 9.783859411527374e-07 86 1
[ 5.36449589e+04  8.17543018e+00  2.04729011e-02 -1.87241376e-02] 45.404809457340185 6.833448509269147e-07 87 2
[ 5.36449589e+04  8.17542020e+00  2.04763174e-02 -1.87250610e-02] 45.40480939750566 5.428102625160136e-07 88 0
[ 5.36449589e+04  8.17542020e+00  2.04763174e-02 -1.87250610e-02] 45.40480939750566 3.642297414785389e-07 89 1
[ 5.36449589e+04  8.17542598e+00  2.04413750e-02 -1.87232903e-02] 45.404809359275255 2.8531816553822864e-07 90 0
[ 5.36449589e+04  8.17542685e+00  2.04491674e-02 -1.87220410e-02] 45.40480932502574 1.9913745319399823e-07 91 0
[ 5.36449589e+04  8.17542270e+00  2.04646892e-02 -1.87273238e-02] 45.40480930176174 1.555784479023714e-07 92 0
[ 5.36449589e+04  8.17542705e+00  2.04653942e-02 -1.87242833e-02] 45.40480928747444 1.100312161383954e-07 93 0
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 1.175846477963205e-07 94 0
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 8.333513079605837e-08 95 1
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 7.611676977603565e-08 96 2
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 6.007113029227185e-08 97 3
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 4.578383538955677e-08 98 4
[ 5.36449589e+04  8.17542292e+00  2.04657369e-02 -1.87246478e-02] 45.40480924169061 3.1337641814843664e-08 99 5
[ 5.36449589e+04  8.17542461e+00  2.04571390e-02 -1.87242227e-02] 45.404809236781375 2.4066544312972837e-08 100 0
[ 5.36449589e+04  8.17542373e+00  2.04641598e-02 -1.87252406e-02] 45.404809229928006 3.0653723115392495e-08 101 0
[ 5.36449589e+04  8.17542373e+00  2.04641598e-02 -1.87252406e-02] 45.404809229928006 2.9083416563935316e-08 102 1
[ 5.36449589e+04  8.17542373e+00  2.04641598e-02 -1.87252406e-02] 45.404809229928006 1.6109972023059527e-08 103 2
[ 5.36449589e+04  8.17542546e+00  2.04616834e-02 -1.87234488e-02] 45.404809228486954 1.3203653281834704e-08 104 0
[ 5.36449589e+04  8.17542389e+00  2.04637566e-02 -1.87244315e-02] 45.40480922707763 9.703747139155894e-09 105 0
[ 5.36449589e+04  8.17542476e+00  2.04697224e-02 -1.87243121e-02] 45.40480922654518 6.838277499809919e-09 106 0
[ 5.36449589e+04  8.17542476e+00  2.04697224e-02 -1.87243121e-02] 45.40480922654518 3.382822910680261e-09 107 1
[ 5.36449589e+04  8.17542404e+00  2.04646675e-02 -1.87247403e-02] 45.404809224911254 4.892932281563844e-09 108 0
[ 5.36449589e+04  8.17542390e+00  2.04652478e-02 -1.87245005e-02] 45.40480922451989 3.967066675159003e-09 109 0
[ 5.36449589e+04  8.17542480e+00  2.04637660e-02 -1.87239724e-02] 45.40480922328374 3.793886094172194e-09 110 0
[ 5.36449589e+04  8.17542534e+00  2.04700396e-02 -1.87242810e-02] 45.40480922095419 5.5909907814566395e-09 111 0
[ 5.36449589e+04  8.17542534e+00  2.04700396e-02 -1.87242810e-02] 45.40480922095419 3.957062233439501e-09 112 1
[ 5.36449589e+04  8.17542567e+00  2.04665585e-02 -1.87234111e-02] 45.40480921975386 4.76602934895709e-09 113 0
[ 5.36449589e+04  8.17542567e+00  2.04665585e-02 -1.87234111e-02] 45.40480921975386 4.271598186278425e-09 114 1
[ 5.36449589e+04  8.17542567e+00  2.04665585e-02 -1.87234111e-02] 45.40480921975386 4.072582271419378e-09 115 2
[ 5.36449589e+04  8.17542567e+00  2.04665585e-02 -1.87234111e-02] 45.40480921975386 3.529883940700529e-09 116 3
[ 5.36449589e+04  8.17542645e+00  2.04725334e-02 -1.87237762e-02] 45.40480921941159 1.5426024901898927e-09 117 0
[ 5.36449589e+04  8.17542549e+00  2.04686757e-02 -1.87240309e-02] 45.40480921859596 2.1110295733706153e-09 118 0
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.071925102129171e-09 119 0
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.703956335561088e-09 120 1
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.300424905068212e-09 121 2
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.958156469252572e-09 122 3
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.1425244628735527e-09 123 4
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.3201849330689583e-09 124 5
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.97592697759319e-09 125 6
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.624087531126861e-09 126 7
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.134004889991047e-09 127 8
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.917986183907487e-10 128 9
iter F[0] 129 45.40480921545343
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1157.3769337243707 1 1
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 302.7273449010328 2 2
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 162.54523679989856 3 3
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 134.13812645714495 4 4
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 84.12998060040962 5 5
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 62.18727848278008 6 6
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 50.29728979724154 7 7
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 46.84364313756232 8 8
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 45.248137261029235 9 9
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 38.64751253346173 10 10
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 35.63344990923877 11 11
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 32.94768488222618 12 12
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 16.348751162835754 13 13
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 13.337858277469813 14 14
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 12.73484496728468 15 15
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 10.224710989438286 16 16
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 8.706819925447974 17 17
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 8.65631995256625 18 18
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 7.381416506694819 19 19
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 7.302698029022309 20 20
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 7.002806306430195 21 21
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.9213785892948465 22 22
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.284840050132992 23 23
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.9996168236264467 24 24
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.7924758974772246 25 25
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.6511269433353917 26 26
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.203064262091466 27 27
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.1943349173575157 28 28
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.0276582233787366 29 29
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.982979856827015 30 30
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.3038178703831278 31 31
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.9269292588836535 32 32
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.8904373099201024 33 33
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.8728441729776577 34 34
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.6707427804169086 35 35
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.5457614587630744 36 36
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.5354949651200229 37 37
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.49797980349223536 38 38
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.3445037276225804 39 39
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.2816220463512167 40 40
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.25539260052818236 41 41
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.25088923711496136 42 42
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.21534997718944027 43 43
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.1919592063830251 44 44
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.1889835651416618 45 45
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.13356943871400517 46 46
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.12791077782311788 47 47
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0739860213054655 48 48
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0711343088851848 49 49
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0695444913187302 50 50
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.05528649074857128 51 51
