DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
        826.23080609, 3139.72741246, 2506.79970016, 1277.38836396,
        904.64376371,  562.34612339,   52.7713249 ,   69.14863263,
         52.7713249 ,   47.31222232,   69.14863263,  627.74960047,
        481.9087842 ,  310.70434771,  233.55666954,  124.70446609,
        129.55613674,  129.55613674,   67.01179487,   60.31061538,
         45.79139316, 2297.18460941, 2822.95360968, 2270.65177806,
       1898.49390669, 1834.95475791]), 'covmat': array([[24601.18884435,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        , 21103.76528207,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        , 12421.18368644,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , 11624.84629338,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
         8703.29378714,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        , 39716.18213175,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        , 28196.99110365,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        , 11953.54420738,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
         9655.15403772,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        , 10869.68299126,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,   476.82881493,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,   476.82881493,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
          476.82881493,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,   649.01699811,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,  1072.8648336 ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,  3378.51132454,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
         2681.58865792,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,  1970.14676908,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,  1698.74899987,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,  2681.58865792,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
          718.4929042 ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,   779.6146964 ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,   603.73362089,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,   718.4929042 ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
         1122.64516282,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        , 29263.89761846,     0.        ,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        , 38495.73710705,     0.        ,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        , 29984.95225532,
            0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
        29263.89761846,     0.        ],
       [    0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        ,     0.        ,     0.        ,     0.        ,
            0.        , 45650.21769932]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14bccb319dc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb3213a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14bccb36c040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb0faee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14bccb0fa5e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb134790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14bccb16f160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb16f700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14bccb16f1f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb16ff70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14bccb12e940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bccb12eee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 56595.3979, 'z_heliocentric': 0.03, 'MWEBV': 0.0211132802449238}
